['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
		['data', 'byte', 'mode', 'pattern', 'channel', 'input', 'chunk', 'error', 'bit', 'code', 'bock', 'rate', 'signal', 'frame', 'element', 'logic', 'process', 'stream', 'buffer', 'size'] (0.9527105543464119)
		['axion', 'cosmic', 'cosmologist', 'supernova', 'neutron', 'planet', 'phenomenologist', 'cambrian', 'planets', 'newtonian', 'extrasolar', 'tolkien', 'spaceship', 'mechanist', 'pulsar', 'cosmo', 'jovian', 'noncanon', 'startrek', 'gaia'] (0.889786344285373)
		['postseason', 'inning', 'fielder', 'grounder', 'year', 'offseason', 'groundout', 'summer', 'outfield', 'basemen', 'infield', 'shortstop', 'month', 'knuckler', 'week', 'bunt', 'spring', 'quarter', 'day', 'season'] (0.8996231695112915)
		['knuckler', 'outfield', 'changeup', 'bullpen', 'infield', 'batter', 'pitchout', 'mitt', 'dugout', 'slider', 'shortstop', 'pitcher', 'ump', 'rightfield', 'bat', 'mound', 'catcher', 'centerfield', 'bunt', 'inning'] (0.9054986246866122)
		['statement', 'weasel', 'post', 'remark', 'question', 'comment', 'attempt', 'word', 'adverb', 'claim', 'phrase', 'letter', 'answer', 'note', 'meaning', 'point', 'document', 'paragraph', 'part', 'semicolon'] (0.9549620295523052)
		['algebra', 'hardback', 'textbook', 'paperback', 'sourcebook', 'tome', 'coauthor', 'hardbound', 'isbn', 'foreword', 'theorem', 'expos', 'cookbook', 'math', 'primer', 'price', 'epigraph', 'daybook', 'exam', 'guidebook'] (0.9226021645576876)
		['defencemen', 'defenceman', 'hockey', 'defensemen', 'still', 'forecheck', 'defenseman', 'know', 'pretend', 'slapshot', 'place', 'faceoff', 'skate', 'understand', 'puck', 'centreman', 'point', 'backcheck', 'see', 'part'] (0.8762764348074817)
		['circumlunar', 'spaceward', 'venusian', 'liftoff', 'asteroid', 'spaceflight', 'deorbit', 'thruster', 'aphelion', 'aphelia', 'saturnian', 'spacelaunch', 'rocketship', 'splashdown', 'reboost', 'spaceport', 'orbit', 'moon', 'beam', 'comsat'] (0.8991497090861819)
		['process', 'tool', 'method', 'development', 'framework', 'approach', 'bret', 'concept', 'system', 'toolkit', 'instrument', 'project', 'checklist', 'criteria', 'point', 'notion', 'aspect', 'roadmap', 'document', 'pathway'] (0.9810237768164947)
		['bet', 'cargo', 'price', 'amount', 'claim', 'place', 'prix', 'form', 'still', 'over', 'note', 'and', 'in', 'post', 'airship', 'part', 'money', 'rest', 'sum', 'lugger'] (0.9387886239510987)
		['prophet', 'sect', 'church', 'monk', 'preacher', 'cult', 'hymn', 'cleric', 'theologian', 'brotherhood', 'evangelist', 'priest', 'mystic', 'religion', 'mission', 'bishop', 'mountain', 'brethren', 'shaman', 'lama'] (0.9181097188439821)
		['place', 'proclaim', 'favor', 'show', 'hear', 'win', 'remain', 'offer', 'respond', 'speak', 'see', 'call', 'submit', 'appear', 'allow', 'contend', 'accept', 'seek', 'admit', 'keegan'] (0.9977196290680543)
		['standard', 'supposed', 'key', 'basic', 'particular', 'proper', 'real', 'how', 'central', 'common', 'actual', 'previous', 'forgotten', 'some', 'hash', 'sort', 'legal', 'meaningful', 'hint', 'both'] (0.9828073185242605)
	['steve', 'peter', 'richard', 'paul', 'andrew', 'david', 'michael', 'robert', 'patrick', 'daniel', 'jim', 'john', 'steven', 'scott', 'brian', 'eric', 'bruce', 'alex', 'johnson', 'jeff'] (0.9893777828271567)
		['peter', 'richard', 'david', 'paul', 'robert', 'steve', 'steven', 'andrew', 'michael', 'daniel', 'john', 'jeff', 'stephen', 'jim', 'eric', 'scott', 'brian', 'patrick', 'jonathan', 'martin'] (0.991700602479257)
		['gutierrez', 'johansson', 'maldonado', 'calderon', 'mendez', 'guzman', 'ortega', 'cochran', 'munoz', 'alejandro', 'ferreira', 'cristina', 'fernandez', 'ramirez', 'aquino', 'navarro', 'larson', 'mcintosh', 'finley', 'rocco'] (0.9740311495833749)
		['bo', 'chi', 'stl', 'ht', 'pa', 'pho', 'ner', 'det', 'av', 'wei', 'mu', 'huang', 'tzu', 'ren', 'buf', 'shi', 'tai', 'avg', 'chu', 'len'] (0.8752243740291281)
		['darren', 'christ', 'mccartney', 'harold', 'caleb', 'luther', 'mitchel', 'ronald', 'philip', 'elton', 'micheal', 'jeremiah', 'anton', 'edwin', 'sutherland', 'carlton', 'gerald', 'edmund', 'brandon', 'samuel'] (0.9719072771207382)
		['profesor', 'izmir', 'thrace', 'univers', 'anatolian', 'cosmologist', 'anatolia', 'albania', 'institut', 'karabakh', 'macedonia', 'kosova', 'balkan', 'smyrna', 'aegean', 'ife', 'moscow', 'azarbaijan', 'michigan', 'cambrian'] (0.8980304875408521)
		['hockey', 'defenseman', 'defenceman', 'cub', 'steve', 'defencemen', 'jim', 'tim', 'defensemen', 'wolf', 'jake', 'fox', 'ball', 'hunter', 'peter', 'bob', 'superstar', 'tom', 'ice', 'winger'] (0.9186976056982545)
	['place', 'claim', 'answer', 'still', 'know', 'question', 'show', 'note', 'again', 'stand', 'sort', 'point', 'there', 'subject', 'case', 'mean', 'post', 'let', 'lie', 'regard'] (0.9876101476148145)
		['place', 'claim', 'subject', 'answer', 'question', 'case', 'statement', 'show', 'stand', 'lie', 'view', 'still', 'know', 'regard', 'note', 'sort', 'post', 'meaning', 'ezekiel', 'isaiah'] (0.9776395647509987)
		['zijn', 'voor', 'niet', 'het', 'naar', 'uit', 'worden', 'een', 'aan', 'bij', 'maar', 'gaat', 'moet', 'wordt', 'ook', 'waar', 'haar', 'deze', 'elkaar', 'leven'] (0.8656184308721717)
		['request', 'place', 'step', 'again', 'now', 'report', 'still', 'post', 'part', 'time', 'about', 'answer', 'way', 'know', 'work', 'particular', 'expect', 'conduct', 'week', 'statement'] (0.9875676419954972)
		['einen', 'werden', 'auch', 'auf', 'einer', 'sind', 'wie', 'zum', 'vom', 'ihr', 'zur', 'sich', 'oder', 'euch', 'zwischen', 'immer', 'haben', 'seinem', 'bei', 'sein'] (0.9082463733375729)
		['show', 'spot', 'record', 'start', 'match', 'point', 'time', 'note', 'mean', 'claim', 'end', 'place', 'year', 'ever', 'again', 'part', 'second', 'last', 'step', 'number'] (0.9870845961295801)
	['zionist', 'netanyahu', 'adl', 'aipac', 'palestinian', 'doj', 'mizrahi', 'arab', 'israel', 'fatah', 'farrakhan', 'kkk', 'hizbullah', 'terrorisim', 'idf', 'aclu', 'mideast', 'antizionist', 'abu', 'hezbollah'] (0.8842848098488119)
		['zionist', 'netanyahu', 'adl', 'aipac', 'mizrahi', 'fatah', 'palestinian', 'israel', 'arab', 'hizbullah', 'doj', 'farrakhan', 'aclu', 'kkk', 'terrorisim', 'antizionist', 'idf', 'mideast', 'abu', 'hebron'] (0.9392684385114978)
		['tourney', 'hockey', 'championship', 'sportsmanship', 'team', 'playoff', 'tournament', 'year', 'national', 'place', 'rink', 'pride', 'time', 'defenceman', 'part', 'preseason', 'footbal', 'season', 'one', 'day'] (0.9078503941921086)
		['doj', 'diego', 'francisco', 'fran', 'antonio', 'lapd', 'giovanni', 'benito', 'interpol', 'lorenzo', 'alejandro', 'gerard', 'alvarez', 'ramirez', 'alberto', 'javier', 'gonzalez', 'romero', 'navarro', 'paolo'] (0.9559207925746935)
		['psalm', 'psalter', 'koran', 'foreword', 'codex', 'hymn', 'canon', 'epitaph', 'ode', 'tome', 'prophet', 'testament', 'sourcebook', 'book', 'lulu', 'torah', 'manifesto', 'folio', 'sermon', 'manuscript'] (0.9016779551126104)
		['francisco', 'diego', 'bullock', 'doj', 'fbi', 'fran', 'antonio', 'polic', 'sherrif', 'san', 'pedro', 'lapd', 'heifer', 'juan', 'bernardino', 'document', 'stockman', 'nypd', 'staff', 'shearer'] (0.9120927508174733)
		['francisco', 'diego', 'adl', 'netanyahu', 'san', 'mizrahi', 'antonio', 'fran', 'fatah', 'aipac', 'pedro', 'hizbullah', 'terrorisim', 'farrakhan', 'nyc', 'antizionist', 'intifadah', 'idf', 'knesset', 'likud'] (0.9129956633730716)
		['diego', 'last', 'rafael', 'milan', 'ever', 'second', 'silva', 'time', 'third', 'week', 'lopez', 'antonio', 'hernandez', 'one', 'day', 'mvp', 'pedro', 'list', 'garcia', 'season'] (0.9741913262931766)
		['psyop', 'paranoiac', 'paranoid', 'mind', 'nsa', 'agoraphobia', 'kgb', 'belief', 'paranoia', 'facist', 'hysteria', 'need', 'want', 'complain', 'insist', 'knew', 'still', 'orwellian', 'admit', 'request'] (0.9293317378063475)
	['file', 'filer', 'firearm', 'document', 'gun', 'handgun', 'antigun', 'loader', 'federal', 'files', 'flintlock', 'winzip', 'command', 'crossbow', 'license', 'unzip', 'marksmanship', 'sidearm', 'reupload', 'glock'] (0.8375519256626431)
		['filer', 'file', 'firearm', 'document', 'gun', 'antigun', 'handgun', 'loader', 'federal', 'files', 'flintlock', 'command', 'winzip', 'license', 'unzip', 'crossbow', 'marksmanship', 'glock', 'report', 'reupload'] (0.9294460355189296)
		['document', 'type', 'format', 'setup', 'output', 'data', 'code', 'file', 'layout', 'function', 'form', 'files', 'list', 'version', 'element', 'report', 'script', 'browser', 'system', 'display'] (1.0007103953399468)
		['firearm', 'flintlock', 'sheriff', 'felon', 'gunsmith', 'sidearm', 'misdemeanor', 'state', 'holster', 'militia', 'handgun', 'law', 'glock', 'citizen', 'document', 'crossbow', 'act', 'gun', 'council', 'juror'] (0.9391765739071447)
		['symposium', 'program', 'web', 'access', 'theme', 'files', 'paper', 'system', 'framework', 'internet', 'phenomena', 'research', 'staff', 'topic', 'cochair', 'data', 'platform', 'document', 'report', 'network'] (0.9771633443146093)
		['scalper', 'pricetag', 'tarrif', 'breakeven', 'selloff', 'price', 'tulip', 'embargo', 'ransom', 'hardback', 'pocketbook', 'pricelist', 'tariff', 'thermostat', 'bargin', 'auction', 'newsstand', 'bushel', 'paperback', 'blackmarket'] (0.9187189083633546)
		['kalashnikov', 'antigun', 'submachinegun', 'sten', 'hollowpoint', 'semiauto', 'uzi', 'gunfight', 'truncheon', 'parabellum', 'pdr', 'boobytrap', 'bullpup', 'breech', 'cutlass', 'handgun', 'thug', 'blunderbuss', 'antipersonnel', 'flintlock'] (0.9740388507252201)
	['zoophilia', 'gangbang', 'twink', 'kinsey', 'genetalia', 'hetero', 'molestor', 'femal', 'porn', 'homosex', 'orgasm', 'gay', 'anal', 'sex', 'penis', 'coital', 'sexual', 'porno', 'homo', 'male'] (0.8640176577607823)
		['zoophilia', 'kinsey', 'gangbang', 'genetalia', 'twink', 'hetero', 'homosex', 'molestor', 'porn', 'orgasm', 'femal', 'coital', 'anal', 'penis', 'gay', 'sex', 'illict', 'sexual', 'porno', 'blowjob'] (0.9361111155631975)
		['women', 'gonorrhea', 'gangbang', 'gay', 'orgasm', 'male', 'lesbian', 'men', 'sexual', 'rape', 'manhood', 'sex', 'sexist', 'spousal', 'parenthood', 'gender', 'queer', 'necrophiliac', 'feminist', 'pedophilia'] (0.949935660580546)
		['postdoc', 'meterologist', 'phd', 'postgrad', 'biochemist', 'egyptologist', 'climatologist', 'prof', 'meteorologist', 'scientist', 'epidemiologist', 'physicist', 'linguist', 'biomed', 'weathermen', 'research', 'ecologist', 'scholorship', 'probabilist', 'polisci'] (0.8788193861313226)
		['player', 'start', 'season', 'year', 'time', 'team', 'game', 'offseason', 'summer', 'one', 'now', 'over', 'week', 'place', 'again', 'hitter', 'in', 'career', 'way', 'ever'] (0.9791351481738554)
		['eucharist', 'magisterium', 'prayer', 'communion', 'monsignor', 'charism', 'catholic', 'baptist', 'church', 'tuesday', 'synod', 'sacrament', 'communicant', 'clergyperson', 'pastor', 'wednesday', 'supper', 'sunday', 'pope', 'deacon'] (0.8790871407285955)
		['schoolchildren', 'school', 'student', 'children', 'teacher', 'year', 'institution', 'freshman', 'preschool', 'district', 'nation', 'curriculum', 'state', 'program', 'kindergarten', 'university', 'staff', 'shool', 'grandson', 'government'] (0.9635473004445765)
		['pedophilia', 'sex', 'sexual', 'act', 'antigay', 'incest', 'law', 'amount', 'racial', 'women', 'lesbian', 'zoophilia', 'coercion', 'moral', 'form', 'mean', 'belief', 'paedophilia', 'proposition', 'case'] (0.9465748382343173)
		['vonnegut', 'asimov', 'viktor', 'hermann', 'huxley', 'kuhn', 'ezekiel', 'meier', 'akira', 'hemingway', 'tolkien', 'startrek', 'franz', 'mumford', 'bergman', 'kinsey', 'einstien', 'ernst', 'sagan', 'deadpool'] (0.972518863133385)
		['scooter', 'pillion', 'speeder', 'jetski', 'bike', 'carpool', 'riderless', 'jeep', 'helmetless', 'coaster', 'chopper', 'steed', 'car', 'chariot', 'ski', 'pedal', 'supercar', 'horsedrawn', 'roadster', 'muffler'] (0.8813514502133543)
['god', 'yahweh', 'jehovah', 'godhead', 'mammon', 'prophet', 'messiah', 'christ', 'monotheist', 'allah', 'satan', 'torah', 'saviour', 'saint', 'jesus', 'goddess', 'savior', 'polytheist', 'reverend', 'heaven'] (0.9050999248564815)
	['theism', 'theist', 'theistic', 'atheist', 'atheism', 'athiesm', 'agnostic', 'nontheist', 'monotheist', 'deist', 'nonbelief', 'pantheist', 'athiest', 'polytheist', 'apatheist', 'freethought', 'rationalist', 'nontheism', 'religionist', 'unbelief'] (0.9741589488119551)
		['theism', 'theist', 'nonbelief', 'atheist', 'atheism', 'theistic', 'agnostic', 'nontheist', 'athiesm', 'nontheism', 'unbelief', 'deist', 'irreligion', 'pantheist', 'monotheist', 'athiest', 'pantheism', 'apatheist', 'freethought', 'rationalist'] (0.9896608471792018)
		['christian', 'fundementalist', 'christain', 'protestant', 'xtian', 'islamic', 'jewish', 'chrisitan', 'muslim', 'calvinist', 'catholic', 'christendom', 'coptic', 'pagan', 'judeo', 'backslidden', 'satanist', 'universalist', 'puritan', 'hindu'] (0.9936221318440487)
		['jehovah', 'yahweh', 'judeo', 'beleif', 'christ', 'spirtual', 'xtian', 'apocrypha', 'allah', 'elohim', 'bibl', 'satan', 'cite', 'admit', 'christian', 'claim', 'mammon', 'jesus', 'insist', 'koran'] (0.9798216638049971)
		['belief', 'meaning', 'faith', 'doubt', 'truth', 'reason', 'claim', 'thought', 'how', 'proposition', 'particular', 'mind', 'humanist', 'desire', 'life', 'statement', 'subject', 'question', 'sceptic', 'context'] (0.9960359128889186)
		['monotheist', 'athiesm', 'god', 'polytheist', 'atheist', 'religon', 'theist', 'religion', 'theism', 'theistic', 'prophet', 'islam', 'hindu', 'beleif', 'nonbelief', 'xtian', 'fundamentalist', 'pagan', 'messiah', 'athiest'] (0.997699133293859)
	['jehovah', 'yahweh', 'mammon', 'godhead', 'god', 'satan', 'allah', 'christ', 'archangel', 'monotheist', 'messiah', 'torah', 'baal', 'pharoah', 'hebrew', 'prophet', 'elohim', 'magi', 'almah', 'godess'] (0.9659310207257067)
	['jesus', 'levi', 'christ', 'abba', 'yahweh', 'pentecost', 'psalmist', 'jesu', 'jehovah', 'torah', 'christan', 'jah', 'buddah', 'eze', 'wab', 'matthew', 'druze', 'messiahship', 'messiah', 'shalom'] (0.9485468392207287)
		['messiah', 'christ', 'magi', 'torah', 'psalmist', 'prophet', 'jesus', 'yahweh', 'shalom', 'antichrist', 'satan', 'jehovah', 'psalm', 'babylon', 'god', 'levi', 'pentecost', 'deacon', 'isaiah', 'place'] (0.9708277394269662)
		['apocrypha', 'answer', 'claim', 'profess', 'contend', 'belief', 'prophet', 'know', 'assert', 'athiesm', 'beleif', 'insist', 'affirm', 'concur', 'cite', 'present', 'regard', 'cultist', 'mean', 'church'] (0.9861787829569798)
		['jehovah', 'yahweh', 'judeo', 'koji', 'backslidden', 'jesu', 'sodom', 'jesus', 'hellbound', 'pentecost', 'kao', 'christ', 'ili', 'samo', 'euch', 'christan', 'calvinist', 'allah', 'druze', 'ako'] (0.9968180090829158)
		['greek', 'judaic', 'meaning', 'prechristian', 'phoenician', 'note', 'subject', 'latin', 'english', 'babylonian', 'word', 'place', 'phrase', 'question', 'jew', 'matter', 'mean', 'statement', 'sumerian', 'mesopotamian'] (0.9712475423525728)
		['christ', 'abba', 'jesus', 'tomb', 'god', 'levi', 'dana', 'dead', 'jah', 'jesu', 'bed', 'dade', 'matthew', 'saint', 'brate', 'luke', 'bori', 'lamb', 'prophet', 'niko'] (0.9819644146474894)
		['prophethood', 'muhammad', 'hajj', 'mahdi', 'allah', 'ahadith', 'hadith', 'quran', 'sunnah', 'islam', 'pbuh', 'amir', 'kaaba', 'hazrat', 'ayatollah', 'rasul', 'caliph', 'khomeini', 'monotheist', 'ahmadi'] (0.941309923405447)
	['god', 'sinner', 'mammon', 'heaven', 'lord', 'gawd', 'sin', 'hallelujah', 'goddess', 'grace', 'worship', 'soul', 'mortal', 'evil', 'lust', 'sorrow', 'love', 'prayer', 'compassion', 'demon'] (0.9902653185443415)
		['god', 'godhood', 'nonbelief', 'godhead', 'athiesm', 'monotheist', 'theism', 'yahweh', 'theist', 'allah', 'jehovah', 'theistic', 'godess', 'christ', 'deist', 'archangel', 'pharoah', 'polytheist', 'loa', 'nontheist'] (0.9968849862321038)
		['psalm', 'sinner', 'mammon', 'hallelujah', 'eucharist', 'god', 'lord', 'psalmist', 'prayer', 'worship', 'pastor', 'saint', 'heaven', 'prophet', 'pope', 'church', 'reverend', 'hymn', 'synod', 'pew'] (0.9607607811135392)
		['aaron', 'sin', 'baptism', 'jesus', 'levin', 'gabe', 'sinner', 'joel', 'levi', 'hayden', 'cecil', 'zach', 'shawn', 'torah', 'meredith', 'noah', 'matthew', 'corey', 'brandon', 'justin'] (0.9036925357944512)
		['love', 'lust', 'loving', 'heartbreak', 'sorrow', 'affection', 'sin', 'joy', 'sinner', 'compassion', 'eros', 'despair', 'grace', 'heart', 'hate', 'sob', 'soul', 'throb', 'torment', 'carnal'] (0.954651014807607)
		['sin', 'incest', 'sex', 'religion', 'faith', 'pedophilia', 'cultic', 'lust', 'belief', 'subject', 'moral', 'carnal', 'law', 'sabbath', 'mammon', 'paedophilia', 'witchcraft', 'ritual', 'act', 'sexual'] (0.970681858474718)
		['hellbound', 'gehenna', 'unforgiven', 'sinner', 'sheol', 'heaven', 'hell', 'righteous', 'backslidden', 'sodom', 'sin', 'torment', 'god', 'karma', 'wicked', 'mortal', 'satan', 'christ', 'wrath', 'psalmist'] (0.9693743990480328)
		['judea', 'egyptian', 'babylonian', 'hebron', 'palestinian', 'monotheist', 'jewish', 'judaism', 'torah', 'ashkenazi', 'judaic', 'hebrew', 'pharoah', 'talmud', 'zionism', 'arab', 'islamic', 'isreali', 'zoroastrian', 'zionist'] (0.947049142250776)
		['sinner', 'man', 'sin', 'serpent', 'mankind', 'prophet', 'demon', 'emperor', 'god', 'warrior', 'soul', 'transgressor', 'heaven', 'woman', 'devil', 'adulteress', 'king', 'pope', 'messiah', 'despot'] (0.987198082222862)
		['oath', 'word', 'place', 'epitaph', 'meaning', 'verb', 'dominion', 'sword', 'name', 'rule', 'note', 'letter', 'command', 'mountain', 'speech', 'clue', 'order', 'edict', 'stone', 'statement'] (0.9816579947687054)
	['quod', 'quam', 'quae', 'sancti', 'sicut', 'tibi', 'haec', 'semper', 'enim', 'filii', 'etiam', 'deum', 'nomine', 'gratia', 'sua', 'propter', 'tuum', 'spiritu', 'sancta', 'hanc'] (0.951810958110371)
		['quod', 'quae', 'quam', 'sancti', 'tibi', 'sicut', 'semper', 'enim', 'haec', 'sua', 'deum', 'etiam', 'sancta', 'filii', 'gratia', 'nomine', 'sanctorum', 'sacra', 'propter', 'unam'] (0.9838841416513695)
		['homosex', 'hetero', 'gnostic', 'carnal', 'arsenokoitai', 'lesbian', 'vagina', 'pseudepigrapha', 'crossdress', 'xvi', 'synonym', 'venacular', 'porneia', 'prechristian', 'gay', 'hellbound', 'christian', 'judeo', 'greek', 'meaning'] (0.94450507656621)
		['unitarian', 'prechristian', 'christian', 'doctrin', 'protestant', 'mithraism', 'calvinist', 'chruch', 'christendom', 'lutheran', 'xtian', 'christain', 'trinitarian', 'fundementalist', 'chrisitan', 'adventist', 'anglican', 'apatheist', 'mormon', 'westboro'] (0.9708282237338288)
		['natur', 'godhead', 'arno', 'beest', 'litt', 'human', 'sich', 'efter', 'gick', 'ett', 'lifeform', 'allem', 'eller', 'gant', 'saturnalia', 'isna', 'forestal', 'linn', 'homo', 'ness'] (0.91730914340398)
		['backslidden', 'oculi', 'rebirth', 'eucharist', 'sin', 'pars', 'womb', 'religion', 'sinner', 'deific', 'spiritu', 'messiahship', 'god', 'culpa', 'mammon', 'tempter', 'newborn', 'aeon', 'mother', 'psalmist'] (0.9416011436716731)
		['isha', 'magisterium', 'mammon', 'shafi', 'sinner', 'khwaja', 'azmi', 'rahim', 'sin', 'mirza', 'hate', 'chishti', 'sadiq', 'malek', 'sabah', 'haq', 'godess', 'tahir', 'zafar', 'amar'] (0.9416686513605314)
	['synod', 'eucharist', 'church', 'deacon', 'catholic', 'bishop', 'psalm', 'protestant', 'pope', 'clergyperson', 'chuch', 'pastor', 'preacher', 'parish', 'chruch', 'pietist', 'archbishop', 'adventist', 'sermon', 'pew'] (0.9563851776863747)
		['backslidden', 'mammon', 'sin', 'pastor', 'prophet', 'saint', 'worship', 'god', 'pray', 'church', 'cultist', 'prayer', 'sinner', 'gospel', 'priest', 'christian', 'religion', 'baptist', 'heathen', 'calvinist'] (0.99536598072104)
		['theism', 'theist', 'atheism', 'theistic', 'deist', 'atheist', 'nontheist', 'athiest', 'athiesm', 'agnostic', 'pantheist', 'monotheist', 'rationalist', 'nonbelief', 'religionist', 'godless', 'christian', 'freethought', 'religion', 'xtian'] (0.9775549510965925)
		['magisterium', 'synod', 'monsignor', 'archdeacon', 'sedevacantist', 'archbishop', 'eucharist', 'pontiff', 'schism', 'nuncio', 'basilica', 'canon', 'communion', 'bishop', 'provost', 'pope', 'confessor', 'theologian', 'deacon', 'cathedra'] (0.9734278053292619)
		['chruch', 'baptist', 'adventist', 'protestant', 'lutheran', 'westboro', 'trinitarian', 'catholic', 'calvinist', 'mormon', 'countercult', 'chuch', 'presbyterian', 'coptic', 'clergyperson', 'communicant', 'megachurch', 'pastor', 'eucharist', 'christian'] (0.9943316349814583)
		['prophet', 'pharoah', 'zionism', 'jewish', 'satan', 'jesus', 'satanist', 'mormon', 'zionist', 'babylon', 'antichrist', 'zion', 'god', 'jew', 'christ', 'quran', 'daniel', 'isaiah', 'babylonian', 'ezekiel'] (0.9657077797730645)
	['father', 'wedlock', 'firstborn', 'mother', 'daugher', 'childless', 'son', 'patriarch', 'begotten', 'baptism', 'exhusband', 'snr', 'grandchildren', 'elder', 'soul', 'newborn', 'eldest', 'compatriot', 'brother', 'daughter'] (0.937209072218777)
		['nun', 'saint', 'vicar', 'archbishop', 'sinner', 'priest', 'countess', 'pastor', 'convent', 'altar', 'churchgoer', 'deacon', 'eucharist', 'sacrament', 'husband', 'pope', 'parish', 'widow', 'church', 'bishop'] (0.9649437105349618)
		['snr', 'begotten', 'sire', 'firstborn', 'wedlock', 'inlaw', 'scion', 'huband', 'exhusband', 'childless', 'daugher', 'compatriot', 'fatherless', 'disciplinarian', 'obstetrician', 'brat', 'patriarch', 'brethren', 'wive', 'coheir'] (0.9588739746711696)
		['jehovah', 'god', 'yahweh', 'christ', 'jesus', 'allah', 'godhead', 'prophet', 'saviour', 'savior', 'lord', 'judeo', 'mammon', 'messiahship', 'saint', 'spirtual', 'hallelujah', 'athiesm', 'godess', 'son'] (0.9620540516424817)
		['godhead', 'monotheist', 'yahweh', 'theist', 'polytheist', 'god', 'deist', 'theistic', 'theism', 'godhood', 'xtian', 'jehovah', 'nontheist', 'athiesm', 'deific', 'messiah', 'pantheism', 'pantheist', 'savior', 'cultic'] (0.9685322574679333)
		['astral', 'mystic', 'soul', 'mastership', 'heaven', 'belief', 'occult', 'world', 'time', 'earth', 'spirtual', 'magic', 'cosmic', 'gospel', 'nation', 'religion', 'realm', 'faith', 'path', 'moment'] (0.9496776704372671)
		['jesus', 'lust', 'archangel', 'christ', 'satan', 'michael', 'sex', 'christian', 'spousal', 'christain', 'incest', 'adulteress', 'male', 'women', 'satanist', 'orgasm', 'rape', 'santa', 'whore', 'reverend'] (0.9465859242112062)
['turkish', 'armenian', 'kurdish', 'ottoman', 'arab', 'azerbaijan', 'crimean', 'iranian', 'tatar', 'armenia', 'kurdistan', 'syrian', 'kurd', 'islamic', 'bosnian', 'palestinian', 'persian', 'azeri', 'bulgarian', 'algerian'] (0.9268281956075394)
	['azeri', 'armenian', 'azerbaijani', 'azerbaijan', 'tatar', 'ottoman', 'armenia', 'turkmen', 'anatolian', 'karabakh', 'circassian', 'ataturk', 'balkan', 'ankara', 'turkic', 'azari', 'kurdish', 'georgian', 'mongol', 'turkish'] (0.9675777531819836)
		['ottoman', 'armenian', 'turkish', 'kurdish', 'bosnian', 'tatar', 'crimean', 'armenia', 'serbian', 'turk', 'serb', 'kurd', 'bulgarian', 'anatolian', 'mongol', 'croat', 'croatian', 'moroccan', 'algerian', 'azeri'] (0.9968454787521835)
		['azerbaijan', 'azeri', 'azerbaijani', 'abkhazia', 'leningrad', 'dagestan', 'lithuania', 'karabakh', 'tatar', 'moldova', 'ossetia', 'oblast', 'estonia', 'armenian', 'mongol', 'ukrain', 'latvia', 'finland', 'georgian', 'siberian'] (0.9923364641207744)
		['armenian', 'azeri', 'azerbaijani', 'tatar', 'circassian', 'ankara', 'kurd', 'azari', 'azerbaijan', 'turkmen', 'ataturk', 'manti', 'bey', 'anatolian', 'vilayet', 'assault', 'assyrian', 'turkish', 'turk', 'murder'] (0.9904533102428124)
		['azerbaijan', 'karabakh', 'azeri', 'armenia', 'abkhazia', 'azerbaijani', 'azarbaijan', 'montenegro', 'ossetia', 'moldova', 'kazakhstan', 'turkmen', 'lithuania', 'tbilisi', 'dagestan', 'herzegovina', 'tabriz', 'caspian', 'helsinki', 'uezd'] (0.990511123808672)
		['souvlaki', 'turkish', 'anatolian', 'albania', 'cypriot', 'greek', 'ottoman', 'bulgarian', 'macedonian', 'athenian', 'tzatziki', 'thrace', 'aegean', 'macedonia', 'spaniard', 'kurdish', 'albanian', 'balkan', 'slavic', 'bulgaria'] (0.9908436542982312)
		['congress', 'state', 'parliament', 'council', 'sovereign', 'federal', 'government', 'kingdom', 'dominion', 'militia', 'civic', 'ottoman', 'tribal', 'dictatorship', 'governor', 'civilian', 'cossack', 'royal', 'sultan', 'czarist'] (0.9873759993513016)
		['ustasha', 'bosniak', 'ataturk', 'pkk', 'genocid', 'kurd', 'circassian', 'izmir', 'druze', 'anatolian', 'progrom', 'srebrenica', 'turkmen', 'turk', 'chetnik', 'serb', 'armenian', 'armenia', 'croat', 'azari'] (0.9935649229214548)
		['armenia', 'azeri', 'karabakh', 'armenian', 'pkk', 'mav', 'azerbaijan', 'turkmen', 'henrik', 'ataturk', 'azerbaijani', 'ankara', 'ottoman', 'turk', 'circassian', 'kurd', 'azari', 'azarbaijan', 'kurdish', 'anatolian'] (0.9517494268941605)
	['naval', 'sea', 'island', 'nation', 'war', 'warship', 'state', 'plan', 'conquest', 'land', 'coast', 'of', 'in', 'coastal', 'region', 'total', 'kingdom', 'ocean', 'mainland', 'squadron'] (0.9784385977456733)
		['naval', 'sea', 'island', 'warship', 'mainland', 'war', 'coast', 'coastal', 'nation', 'falkland', 'conquest', 'ocean', 'peninsula', 'ussr', 'gulf', 'land', 'squadron', 'plan', 'state', 'imperialist'] (0.9753372224602613)
