['기업', '사기', '중국', '가격', '정권', '공생', '계약', '공개', '수입', '독일', '빈민촌', '세계', '국가', '협력', '제약사', '지원', '러시아', '루마니아', '정치', '방역'] (0.975162304220663)
		['이천', '은행', '국시', '윈도', '채널', '불소', '용품', '광어', '열자', '코드', '모형', '자전', '하층', '위층', '똥줄', '스턴', '음악', '각재', '갈비찜', '실무'] (0.9636910311502525)
		['친자', '쌍욕', '가관', '소임', '군림', '조식', '맷돌', '유타', '수하', '간첩', '샤넬', '정조', '만기', '도둑', '붕괴', '무죄', '미역', '메타', '공룡', '구속력'] (0.8774300452263339)
		['하우스', '맛집', '전시회', '구경', '데뷔', '프로필', '카스트', '슬픔', '공주', '주년', '스페이스', '불쌍하다', '일직', '분하다', '소나', '위엄', '각인', '단말기', '바다', '사위'] (0.9392653699079725)
		['모르핀', '수정', '시티', '세용', '공진', '상한', '내정', '경만', '테이블', '정확도', '하든', '맘속', '충족', '성골', '대항력', '지점', '학회', '장도', '탐방', '신청서'] (0.9286612401984184)
		['천막', '영상', '인계', '앵커', '개사', '해학', '건물', '소원', '제자', '가봉', '한국어', '무무', '검수', '열매', '전자파', '재활', '배식', '무늬', '중년', '소속'] (0.937278115999261)
		['이드', '부들', '깨끗하다', '충돌', '순도', '낭창', '불사', '외팔이', '주름', '아타락시아', '강부', '미비', '긴축', '동영상', '선행', '테마', '열대', '위도', '다보스', '보우'] (0.903510764885704)
		['현역', '로버', '전학', '나란하다', '주방', '삼각', '노시', '기해', '빙의', '꽃밭', '비엘', '노랗다', '거울', '가묘', '초롱', '과육', '익룡', '초진', '회견', '반불'] (0.8399292804957039)
		['대법', '구상', '실무', '삼일절', '비철', '용품', '상온', '가이드', '하층', '리본', '냉장고', '구두', '종료', '피아', '급여', '대사관', '동메달', '배속', '대치', '관리자'] (0.9430341311092967)
		['보조', '정리', '궁전', '퍼뜨렸', '남부', '옷장', '청경채', '웃통', '입가심', '윤허', '실내', '일과', '슈베르트', '사적', '황태자', '별빛', '자가', '세척', '열성', '스틱'] (0.877639296260329)
		['우주', '혈족', '엽신', '성적', '섭섭하다', '파우더', '가수', '백성', '자자하다', '주관', '진액', '생중계', '나라고', '농약', '정충', '민정', '무례하다', '고글', '공동체', '아멘'] (0.9407567222355795)
		['리본', '월척', '타이머', '이동', '입구', '영약', '어보', '정예', '빨간색', '스트로', '대장암', '상대방', '배속', '지로', '정모', '방탕하다', '모해', '구멍', '이토', '명찰'] (0.9314227873016538)
		['우리나라', '미국', '중단', '이례', '외국', '언론', '보도', '확보', '책임감', '국민', '시야', '악화', '어마어마하다', '거도', '도입', '계약', '공생', '정부', '옅다', '여전'] (0.8335668078891659)
		['창극', '상놈', '과시', '이경', '지출', '판다', '꼬리', '통치', '정조', '오즈번', '벽지', '잔디', '부유하다', '번역', '파벌', '색칠', '지지율', '꽃길', '패치', '매미'] (0.9161889747027506)
		['건망증', '수인', '페퍼민트', '간통죄', '등대', '대자', '신세', '깨끗하다', '어려움', '저격', '해독', '위도', '전자파', '열대', '성희롱', '박하다', '데일', '아테네', '한동훈', '미화'] (0.9128065692369557)
		['코더', '라인', '벽지', '부동산', '탕수육', '재혼', '꽃길', '오밤중', '발각', '무림', '모형', '오리', '용품', '고등어', '마시멜로', '염색', '모해', '똥줄', '복숭아', '접대'] (0.9309317655889678)
		['완패', '선곡', '부동산', '모범', '열한시', '복구', '고충', '환상', '법안', '작품', '페퍼민트', '일각', '비즈', '돌려막기', '주술', '머드', '고명', '울프', '형수', '돈독하다'] (0.9268840237731358)
	['신비', '간장', '자존심', '실체', '태양광', '영연방', '이어도', '이탈', '유행어', '원산지', '극대화', '굴복', '갑절', '표결', '목줄', '후발', '동동', '개똥', '자본', '라이트'] (0.9237151479816308)
		['자본', '자존심', '레임덕', '모회사', '마피아', '후발', '시래기', '유일', '증발', '간장', '코딱지', '레몬', '외래어', '돌려막기', '낙타', '지난날', '작품', '영연방', '태양광', '전만'] (0.9728649678587532)
		['삼일절', '가이드', '명료하다', '냉장고', '배속', '중구', '구상', '파쇼', '석화', '대법', '신데렐라', '원목', '십자가', '일식', '색안경', '경북', '픽업', '진절머리', '관리자', '흑임자'] (0.9142174338717145)
		['곳곳', '간신', '액션', '실어', '수의', '병과', '상하', '니트로', '전과', '심화', '발암', '조류', '백마', '비단', '징그럽다', '그람', '화산', '일면', '무한정', '사멸'] (0.9351857757048017)
		['러시아', '정치', '세계', '수입', '정책', '중국', '공개', '대표', '정권', '기업', '방역', '독일', '비싸다', '가격', '제약사', '국가', '유럽', '매몰', '국민', '공생'] (0.982955054888058)
		['클리블랜드', '무소', '존중', '구간', '병사', '통지', '반년', '어필', '안일하다', '환경', '막강', '도덕', '상임', '상도', '공동체', '고립', '성도', '신봉', '오죽하다', '야자'] (0.9472270162781936)
		['핍박', '슈퍼스타', '미니', '미에로화이바', '대학생', '입도', '동호', '서브', '멤버', '충전', '다짐', '생태계', '비빔밥', '군침', '너머', '아이콘', '불멸', '삥땅', '바다', '제주'] (0.9350511574563034)
['사흗날', '두통', '열감', '전신', '관절통', '어지럼증', '미열', '메스꺼움', '근육통', '피로', '여전하다', '나른하다', '경미하다', '온몸', '통증', '미약', '기침', '체온', '미세하다', '경과'] (0.9636067027140995)
	['인후', '동반', '콧물', '오한', '덥다', '이불', '기침', '복용', '발열', '무기력증', '체온', '춥다', '어지럼증', '반복', '메스꺼움', '전신', '피로', '식은땀', '아세트아미노펜', '동한'] (0.9637033885616585)
		['중기', '이불', '덥다', '춥다', '콧물', '수면', '전기장판', '반복', '아세트아미노펜', '인후', '동반', '오한', '새벽', '복용', '취침', '유탄포', '입맛', '체온', '발열', '해열'] (0.979633204581332)
		['구역질', '눈알', '음식', '발끝', '힘없다', '간밤', '으스스', '갈증', '경련', '코막힘', '하체', '도로', '침샘', '시리다', '쓰라리다', '권태', '쓰리다', '헛구역질', '치킨', '더위'] (0.9220042100584916)
		['호소', '곤란', '호흡', '가려움증', '흔하다', '흉통', '부종', '염증', '콜린', '부작용', '소화불량', '지속', '병세', '답답함', '처방', '두드러기', '비염', '일주일', '가슴', '심장'] (0.9564493058487442)
		['모기', '어깨', '왼쪽', '손목', '오른쪽', '부분', '감각', '팔꿈치', '전체', '팔뚝', '부근', '저리다', '근육', '빨갛다', '붓기', '허벅지', '신명', '골반', '무릎', '손가락'] (0.9745282983062186)
		['일요일', '퇴근', '그날', '출근', '한낮', '점심', '토요일', '개운하다', '월요일', '윗몸', '샤워', '금요일', '식사', '산책', '고기', '아깝다', '아침', '한숨', '그다음', '기절'] (0.9460653693511154)
		['고조', '대연', '돼지', '다비', '명정', '마사', '보너스', '트리파노소마', '과즙', '심화', '병과', '니트로', '절묘하다', '아침밥', '스카', '에너지', '소음', '머루', '끊임없다', '겨울철'] (0.8783102083355936)
	['자게', '해지', '허기', '끼니', '설거지', '외출', '시체', '주물', '밤중', '한기', '처지', '피자', '고귀', '귀신', '돼지고기', '지근', '숟갈', '결근', '미싱', '빈속'] (0.9376881870545094)
		['집안일', '수련', '설거지', '분한', '대고', '날밤', '슬하', '운전', '사경', '꿀잠', '한기', '비상식량', '점심때', '맥주', '작업', '주무', '외출', '누움', '바람', '핑계'] (0.9631084427922489)
		['무색', '장터', '누님', '아구', '생맥주', '충고', '헤기', '어선', '와우', '젤리', '서요', '아유', '어우', '투병', '조로', '저승사자', '황천길', '겸허', '무방비', '기고'] (0.9432791753375747)
		['싸하다', '손바닥', '뒤쪽', '비긴', '사시나무', '두근', '습관', '엄지손가락', '궁둥이', '아령', '땡땡하다', '상완', '옷깃', '조그맣다', '상처', '마취', '얇다', '고개', '사랑니', '어깨뼈'] (0.9299097193750042)
		['김치찌개', '불고기', '한판', '소주', '거실', '사우나', '외풍', '김밥', '딸기', '잠결', '엽기', '금도', '청소기', '늦잠', '그릇', '접때', '도인', '소매', '반바지', '부침개'] (0.9284995283852789)
		['식은땀', '콧물', '인후', '오한', '뜨겁다', '무기력증', '뼈마디', '온몸', '나른하다', '덥다', '이불', '춥다', '반복', '어젯밤', '기운', '타이레놀', '전신', '메스꺼움', '미열', '메스껍다'] (0.9700630342348053)
		['중미', '소름', '부의', '얼음장', '바지', '안구', '불면', '버릇', '폭풍', '상반신', '역류', '퍼즐', '더부룩하다', '감지', '의욕', '반동', '시리얼', '미싱', '미지근하다', '닷새'] (0.9337648868186432)
		['인후', '콧물', '섭취', '아연', '꼭두새벽', '모니터', '수면', '냉면', '반복', '줄기', '부생', '리치', '구석구석', '해열', '보충', '열자', '입가심', '스키', '춥다', '덥다'] (0.7960225073457804)
	['식도염', '흉부', '지방간', '박동', '맥박', '곤란', '현상', '천식', '카페인', '혈소판감소성', '장애', '호흡', '자궁', '압박', '순환', '필러', '혈관', '호소', '염성', '위염'] (0.8864371185628891)
		['경미하다', '기침', '부기', '두드러기', '증세', '간헐', '복용', '발열', '어지럼증', '미약', '메스꺼움', '발진', '피로', '전신', '인후', '구토', '부종', '동반', '정상', '사흗날'] (0.9728031841300749)
		['복부', '위염', '하반신', '기립', '환부', '입술', '시야', '유두', '물감', '두피', '위장', '부음', '특정하다', '후두', '코안', '홀짝', '여전', '잇몸', '시력', '차고'] (0.9553046155115321)
		['심전도', '박동', '압박', '흉부', '맥박', '답답함', '혈압', '곤란', '검사', '엑스레이', '호흡', '답답하다', '혈관', '내과', '심낭염', '몽글몽글하다', '처방', '가슴', '초음파', '호흡기'] (0.9306819685614327)
		['자궁', '하혈', '호르몬', '출혈', '생리주기', '생리불순', '생리전증후군', '스트레스', '격월', '생리', '영향', '부작용', '건너', '여성', '폐경', '빈혈', '심각하다', '피임', '양도', '예정일'] (0.9578078678397798)
		['잠잠하다', '화제', '분비', '패턴', '복층', '우의', '벌레', '데칼코마니', '견고하다', '병과', '스노', '다이어트', '진저리', '맥스', '병명', '머루', '냄새', '닷새', '극도', '과민'] (0.9225958974522286)
		['초반', '악화', '지병', '염려', '담담하다', '호석', '방광염', '이펙트', '만성', '후의', '아토피', '고질', '교통사고', '트렌치코트', '개개인', '엄두', '고지혈증', '부인과', '그동안', '간지럼'] (0.9191258522594908)
		['자가', '항진', '갑상샘', '응급', '장함', '침상', '은성', '실행', '자가진단', '간수', '항히스타민제', '강직', '측정기', '선제', '기침약', '도로', '신속', '상시', '고혈압', '테라플루'] (0.8129479762815361)
	['긴장', '차갑다', '수월하다', '똑같다', '아프다', '당황', '보통', '무사하다', '다행', '별로', '이차', '주위', '건강하다', '봉선', '걱정', '체질', '쪼끔', '만덕', '신기하다', '금방'] (0.9710541363137168)
		['겁보', '가다실', '바늘', '위로', '한쪽', '따끔하다', '띵하다', '엉덩이', '팔뚝', '얼얼하다', '봉선', '배근', '아프다', '팔꿈치', '주사', '아픔', '저리다', '독감', '단단하다', '만덕'] (0.9714660787665201)
		['출근', '그날', '개운하다', '그다음', '월요일', '침대', '토요일', '아침', '오전', '기절', '윗몸', '저녁', '오후', '새벽', '금요일', '당일', '아깝다', '넌더리', '한숨', '식사'] (0.9429419644075167)
		['태산', '몸조리', '삼차', '난대', '일해', '별수', '편안하다', '티끌', '직전', '아람', '뒤탈', '보신', '혈육', '아내', '자취', '쾌차', '몸조심', '어새', '어학', '가액'] (0.9275137836984191)
		['지인', '젊다', '친구', '주변', '걱정', '편이', '응급실', '분도', '두렵다', '걸덜', '동생', '고생', '많다', '개인', '불안하다', '무섭다', '엄마', '땃쥐', '다행', '웅덩이'] (0.9216476816951996)
		['사부', '부기', '경미하다', '부근', '미세하다', '여전하다', '미약', '가려움', '전체', '모기', '손발', '붉다', '마비', '림프', '체온', '멍울', '골반', '이외', '간헐', '전신'] (0.9317745942711249)
	['옆구리', '딱딱하다', '양쪽', '쇄골', '아래', '모근', '허벅지', '위쪽', '안쪽', '발목', '모기', '야구공', '따갑다', '견갑골', '불편', '밤송이', '종아리', '저릿하다', '손끝', '갈비뼈'] (0.9432640609594549)
		['어깨', '손목', '팔꿈치', '팔뚝', '왼쪽', '오른쪽', '저리다', '감각', '근육', '부분', '모기', '신명', '배근', '빨갛다', '부위', '위로', '묵직하다', '붓기', '얼얼하다', '주사'] (0.9971898566611621)
		['갈증', '눈알', '쓰리다', '힘없다', '간밤', '편도', '전보', '관자놀이', '발끝', '수면제', '갱년기', '재채기', '하체', '침샘', '경련', '잔잔하다', '위화', '매스', '배탈', '개짐'] (0.9507065377771937)
		['왼손잡이', '송곳', '오른손잡이', '궁둥이', '상완', '짝짝이', '마취', '뒤쪽', '파스', '오른손', '아릿하다', '조그맣다', '아래쪽', '손등', '높이', '치과', '엄지손가락', '반대쪽', '비긴', '견갑골'] (0.9440931716364139)
		['압박', '답답함', '파열', '답답하다', '부종', '혈관', '명치', '푸른빛', '가슴', '반점', '갈비뼈', '멍울', '염증', '쇄골', '간헐', '안쪽', '호흡', '심장', '숨쉬기', '혈압'] (0.9593650332201918)
		['구슬', '손오공', '딱지', '타이핑', '가방', '알코올', '맑다', '노시', '계란', '장면', '좁다', '알싸하다', '고개', '포도당', '젓가락', '옆쪽', '파면', '상처', '난생', '나란하다'] (0.9038443289495345)
['유명하다', '고소', '선거', '자본주의', '실세', '정의', '왜구', '명품', '붕괴', '허위', '당선', '지위', '빨갱이', '비즈니스', '상징', '현대', '우즈베키스탄', '차기', '위원장', '살인'] (0.9512592941696296)
	['안보', '개돼지', '사과', '세금', '선수', '묵시', '업종', '상생', '머스크', '협박', '검찰', '유이', '공약', '사퇴', '산업', '영업', '지불', '체모', '무리수', '나노'] (0.9550480346557563)
		['낙지', '잔디', '해무', '대통', '십자가', '코시국', '형수', '골드', '디스토피아', '반도체', '해먹', '공룡', '리셋', '망신', '메타', '너그럽다', '종가', '임원', '감옥', '농지'] (0.9528920734206163)
		['장사', '찬양', '타령', '중지', '위기', '가짜', '지적', '발언', '수천', '자금', '인용', '보수', '싸구려', '로이터', '외면', '똘마니', '대안', '모란', '미국인', '자화자찬'] (0.9689001907023381)
		['무늬', '잔디', '수석', '픽업', '실물', '관리자', '아카시아', '치매', '집회', '대사관', '이천', '파스칼', '정지', '내야수', '유공', '절미', '불소', '십자가', '모습', '통치'] (0.9271996120489786)
		['교도소', '전락', '지지', '중요성', '역사', '카피', '간장', '입법', '워홀', '두뇌', '급락', '핵심', '고유문', '팔고', '자동차', '표결', '관철', '신일', '불량', '선민의식'] (0.9421272360993146)
		['다중', '전직', '협정', '수습', '정품', '전환', '사과', '지불', '떨이', '장례', '상생', '프레임', '타결', '세금', '강세', '구체화', '사고', '스미스', '전액', '도지사'] (0.971541347006773)
		['아이비리그', '합격자', '국경', '출고', '리플', '참례', '연내', '구체', '시중', '국외', '복중', '구독', '외인', '도쿄', '계산', '재도', '해동', '목록', '증산', '프로젝트'] (0.934848574178248)
		['재벌', '흉악하다', '송도', '무산', '상장', '광복', '총수', '스타트업', '차기', '경북', '세력', '취지', '합작', '인류', '심판', '거대', '호스텔', '총괄', '눈퉁', '공정'] (0.9648607554538212)
		['영화', '콩나물', '도부', '특강', '적격', '포천', '용돈', '야식', '소고기', '커피차', '내규', '반주', '케이크', '편의점', '초유', '만두', '스위프트', '카페', '멜론', '딸기'] (0.9326414930512451)
		['무죄', '일식', '스팬', '전단', '진절머리', '비선', '메타', '독재', '합의금', '분통', '전도', '한조', '유예', '글렀구', '식물인간', '간첩', '박두', '각하', '실업', '유치'] (0.9315868540759962)
		['구호', '세뇌', '앤터니', '여종', '자부심', '해먹', '볼펜', '소환', '샤를', '홍길동전', '모습', '어미', '변호', '딴말', '주둥아리', '정장', '사생활', '푸대접', '속지', '난사'] (0.9256241958610113)
		['용품', '오밤중', '일식', '홍길동전', '샤넬', '한식', '스펠링', '열성', '이경', '촉망', '실비', '동연', '식물인간', '업종', '시합', '정당하다', '게놈', '반수', '대사관', '타락'] (0.9146326291553595)
		['삼성', '총리', '생존권', '여당', '향토', '야당', '국정원', '후보', '사욕', '북한', '이재명', '신천지', '대통령', '체포', '바이엘', '로비', '사건', '정권', '비영리', '루마니아'] (0.961103901065712)
		['추궁', '도매업자', '레게', '외압', '왕래', '통신', '왕위', '멸종', '접대부', '발주', '자랑', '여호와', '최면', '방송', '배려', '장성', '종인', '폭력', '영어', '미담'] (0.9652083799279552)
		['하이픈', '식탁', '완화', '해답', '시점', '산다', '의심', '감소', '분통', '우울', '다양하다', '양육비', '나머지', '시큰둥하다', '발현', '평균', '기적', '주문', '비율', '방광염'] (0.8542416997765049)
		['일본인', '피해자', '매스컴', '윤허', '한심하다', '설화', '댓글', '고집', '취재', '개그우먼', '총기', '방산', '모순', '헛소리', '선상', '혐오', '앤터니', '차별', '꽃밭', '케임브리지'] (0.9414595385961231)
		['산입', '무리수', '정문', '뒷받침', '좌파', '멸종', '야기', '동참', '네덜란드', '샤를', '의약', '금액', '유치', '조선', '투명하다', '모조리', '산업', '죄명', '도주', '소마'] (0.9639430260623632)
		['발악', '뻥튀기', '급수', '관전', '갑절', '장벽', '반영', '수혜', '굴복', '죽밥', '제휴', '식민지', '스케치', '파괴', '이탈', '가관', '원숭이', '귀염', '침해', '신비'] (0.8884472384465634)
	['라이트', '번역', '행보', '금병매', '파괴', '합동', '발악', '흑자', '천문학', '이탈', '실체', '인재', '가관', '태양광', '이해도', '가드', '원대', '군림', '식민지', '과시'] (0.9484737317594212)
		['공산당', '도둑질', '수익금', '당면', '검찰', '로저스', '유이', '쥐포', '재벌', '반도체', '위협', '식탁', '자초', '마이너스', '피폐', '불량', '무기', '산만', '합의금', '출산율'] (0.9539843644039085)
		['제로', '증식', '채취', '파월', '통과', '웨일스', '토대', '후천', '선후', '비호', '기능', '인종', '신약', '불임', '수백', '문서', '축적', '제도', '혈청', '도수'] (0.9258480344363559)
		['결제', '남용', '콘월', '펭귄', '히트', '환매', '졸개', '위력', '공법', '정비', '스피드', '자기장', '환골탈태', '장기간', '원숭이', '웨이브', '반말', '관성', '릴리', '보존'] (0.9596683905736559)
		['탓함', '머릿속', '마약', '네팔', '해체', '파탄', '야구', '시한', '모던록', '퍼펙트', '포럼', '서주', '정직하다', '비닐', '죽창', '고추', '당한', '낙타', '코딱지', '알쏭달쏭하다'] (0.9438044321880944)
		['분노', '학살', '보지', '동동', '박쥐', '주술', '목줄', '해먹', '본색', '공평하다', '즉효', '주둥아리', '강경', '점집', '고충', '소환', '창사', '법안', '기여', '대통'] (0.965496941898341)
	['불과하다', '의약품', '범용', '공동', '외제', '인류', '석탄', '상회', '하락', '하청', '책정', '사의', '히틀러', '우수하다', '한화', '서방', '원료', '평가', '역사상', '거대'] (0.9609714224573941)
		['합작', '생화학', '설립', '하버드', '대감', '허상', '공중', '급락', '취지', '억지', '검찰', '숭배', '기획', '조소', '범법', '악의', '전락', '국격', '쥐포', '대사'] (0.9930372275497856)
		['재도', '여권', '나성범', '저장', '매진', '혼전', '물류', '파트너', '로트', '보안', '불허', '임시', '금색', '교육부', '주택', '외과의', '여름방학', '통신', '대학교', '영문'] (0.9502476265773468)
		['이재명', '우매', '체포', '해킹', '야당', '국정원', '여당', '연루', '사건', '사욕', '대한민국', '일련', '사기', '박지원', '기업', '묵시', '제거', '대통령', '정권', '총리'] (0.9791719042518003)
		['보장', '쇼크사', '한국인', '막연하다', '기니피그', '취합', '기피', '요지', '불안정하다', '불만', '상이', '마당', '요즈음', '거래', '보류', '보복', '선호', '최소한', '홍콩', '일부'] (0.9515126176810071)
		['구충제', '리보솜', '복임', '상승', '팍스로비드', '불과하다', '공표', '하락', '중인', '증시', '급등', '독성', '상승세', '실적', '지수', '남미', '단계', '저온', '사용권', '확산'] (0.9663001191299687)
	['댓글', '자발', '한심하다', '혐오', '조성', '선전', '대저', '여론', '자루', '속지', '일본인', '조명하', '의대', '설화', '차별', '루머', '거짓말', '기관차', '제목', '불만'] (0.9507596107626608)
		['일당', '정치권', '비난', '현실', '싸구려', '목숨', '외면', '불신', '보수', '모란', '적극', '어용', '병상', '바람직하다', '공신', '선동', '관심', '위기', '비상', '인용'] (0.9658597308775274)
		['유효하다', '플러스', '퇴치', '패착', '대항', '학자', '적절하다', '방어', '플랫폼', '상도', '결핍', '브랜드', '효력', '세균', '의지', '종식', '해독제', '원숭이', '적반하장', '급감'] (0.9275746736727712)
		['변론', '수장', '명동', '볼모', '망상', '무리수', '침공', '탈주', '수동', '출신', '공작', '경력', '정장', '발상', '도덕성', '윤리', '판사', '화기', '무늬', '동연'] (0.9206606734191314)
		['시비', '수익금', '위협', '외신', '워홀', '독백', '불량', '무기', '개떡', '하이에나', '개새끼', '역사', '쟁점', '관철', '국민성', '경선', '척살', '고경', '길버트', '입법'] (0.936985994219644)
		['혜택', '판적', '자유', '해명', '기니피그', '연초', '편승', '양보', '오해', '등본', '권한', '도박', '관해', '동진', '이기적', '푸대접', '성립', '영역', '루타', '각하'] (0.9570349539609224)
		['시렁', '기요', '측근', '상종', '해롭다', '남녀', '시리즈', '극단', '홀쭉하다', '우울증', '몽타주', '완패', '대게', '정은', '고소하다', '우연', '손절', '트레이드', '불순', '염치'] (0.9305816485990999)
	['아카시아', '예찬', '사비', '망상', '수동', '경력', '마케팅', '교육부', '승계', '발상', '과징금', '종족', '어치', '양저우', '회로', '코치', '대학교', '정지', '동연', '보좌'] (0.947461624932418)
		['후일담', '고충', '샤넬', '돈독하다', '쇄국', '초도', '낙지', '이사', '호텔', '주문', '사장', '신접', '콘텐츠', '고상', '토익', '강연', '연인', '박두', '직할', '떡밥'] (0.9544831046352282)
		['강매', '회장', '바이엘', '삼성전자', '대구', '수출', '박지원', '창의', '혈안', '교체', '북한', '제거', '시장', '중재', '판매', '삼성', '청와대', '대선', '철부지', '몰수'] (0.9555173162578819)
		['모험가', '악수', '풍토병', '합제', '신령', '과고', '존중', '등장', '개밥', '예고', '레퍼리', '생체', '충족', '쓸데없다', '세인트존스', '상관', '표준', '최신', '참석', '당사자'] (0.8956972253338638)
		['조소', '공중', '취지', '금리', '동물', '투기', '상장', '프리즈', '배후', '리셋', '사상', '추구', '생화학', '측은', '당사', '반등', '룩셈부르크', '변모', '우크라이나', '회담'] (0.9496652097170113)
		['뚜껑', '제곱', '여우', '칭찬', '입양', '꽃밭', '의인화', '중년', '무림', '세민', '번역기', '드립', '시끌시끌하다', '로스', '빈곤하다', '열매', '캐릭터', '출신', '양보', '학도'] (0.9462860298671288)
		['국시', '꿀밤', '캐스팅', '종족', '개사', '아이스박스', '다식', '복고', '대님', '명동', '침공', '이식', '깜찍', '기재', '창고', '필자', '체육관', '프랜차이즈', '대장암', '코드'] (0.9529201969272395)
		['교육', '경쟁', '학부모', '겨우살이', '금색', '자격', '아동', '패널', '명망', '교육부', '불허', '순위', '바텐더', '박두', '왕래', '대마', '접대부', '왕위', '무료', '여름방학'] (0.9328948754889378)
		['실비', '스튜디오', '화주', '연결', '무소식', '담당', '담당자', '간수', '친분', '대형', '소재', '대저', '복잡하다', '로트번호', '단정', '동명이인', '내야수', '타락', '무책임하다', '침상'] (0.8957124872197286)
		['친근하다', '창피하다', '색칠', '대위', '토사', '구차하다', '마크', '승은', '볼링', '스탠드', '음악', '잡탕', '매화', '스토리', '볼펜', '감독', '연봉', '멸망', '유공', '신어'] (0.9418970011210122)
		['몽타주', '말론', '사생활', '천지', '창피하다', '맹신', '차기', '상징', '체형', '마리아', '이모티콘', '멋있다', '로트', '공동체', '왜구', '신앙', '유명하다', '구호', '강경', '중년'] (0.9061753174045704)
		['잔디', '모로코', '첩첩산중', '영약', '원아', '음식점', '오밤중', '탑승권', '우레', '다식', '무늬', '열자', '카드', '의뭉', '혼주', '파란', '행성', '십자수', '산후', '의상'] (0.8872039185764058)
		['색안경', '구상', '포장', '삼일절', '픽업', '은행', '공항', '숙소', '점검', '리마', '개시', '대법', '재혼', '일식', '약상자', '냉장고', '서자', '중구', '가이드', '하층'] (0.9350594759031714)
		['유입', '치사', '장기', '중요하다', '어드밴스', '의미', '효력', '방지', '변형', '면역결핍', '변종', '스코틀랜드', '전달', '보유', '무력', '병원체', '회피', '성은', '치명', '예측'] (0.9355986628297974)
		['성비', '사고', '공약', '공정하다', '해임', '전직', '현직', '폭력', '의혹', '개돼지', '우주여행', '수상하다', '프레임', '척살', '고발', '군내', '짓거리', '댓글', '선수', '헤드라인'] (0.9145084988822006)
		['고무신', '웃통', '보리차', '딱지', '취미', '입가심', '동의보감', '단추', '세수', '겉옷', '인격', '알통', '옆쪽', '회견', '화상', '옷장', '단정하다', '타이핑', '왕인', '유자차'] (0.8910371080891978)
		['영리', '지지율', '위대하다', '사이비', '구속', '교환', '장악', '상징', '차기', '모습', '우파', '악랄하다', '기지', '심판', '밀약', '제재', '비공개', '무죄', '생쇼', '붕괴'] (0.9457853759853844)
		['경쟁자', '주둥아리', '수국', '클리블랜드', '작전', '수작', '무소', '의향', '환경', '안일하다', '나발', '통시', '역전', '상임', '태도', '만춘', '오접종', '균형', '한창', '면피'] (0.9435182745796491)
		['훈수', '불균형', '전공', '신분', '아이러니', '차림새', '나발', '경계', '유머', '법률', '일본어', '건아', '분장', '연화', '남한', '실질', '명곡', '클럽', '열한시', '만년'] (0.9005947994345653)
		['추궁', '정문', '레게', '선상', '죄인', '일본어', '응징', '후보자', '독일어', '운세', '종인', '늴리리야', '감옥', '낙지', '대변', '무죄', '영어', '형수', '문진', '사원'] (0.9014387326144853)
		['하필', '당직', '알바', '휴무', '택시', '공가', '든든하다', '두시', '푸린', '루지', '업무', '오우', '독촉', '암시', '평일', '오늘내일', '연휴', '공부', '지팡이', '관람'] (0.8976553154823559)
['우체국', '오픈', '제주도', '집주인', '사림', '가게', '서점', '대리', '탈락', '언쟁', '상사', '사내', '로그인', '지하철역', '학교생활', '자라', '드릴', '중복', '화면', '우편함'] (0.916402598491391)
	['마무리', '사냥', '리신', '특별', '한시', '도서관', '정초', '애슐리', '학점', '아들내미', '스타트', '승상', '카스트', '잡담', '한가하다', '화보', '정시', '각인', '고귀하다', '상견례'] (0.9331226401116527)
		['대모', '크리스마스', '아시', '가모', '세례식', '앵두', '집사', '수고', '정설', '순종', '주인', '주더', '타율', '이지', '촬영', '레커차', '패기', '입단', '아파트', '장도'] (0.9395550530453809)
		['근방', '발송', '명세', '전화번호', '시내', '주소', '출동', '어린이집', '명맥', '버튼', '대역', '선착순', '격조', '소포', '학생증', '설정', '화면', '강사', '로딩', '운동화'] (0.938410582001741)
		['임무', '학회', '듀엣', '세입', '나모', '자족', '준비물', '화가자리', '충동', '황송', '해리', '양잿물', '호두', '쿼터', '티엠', '숙성', '완전체', '토스', '명일', '소년원'] (0.9378338872239594)
		['화창하다', '녹초', '애벌', '적격', '과제', '복귀', '포천', '휴업', '청라', '품절', '퀴퀴하다', '크리스마스이브', '마오쩌둥', '메뉴', '케이크', '킬러', '샐러드', '금도', '승상', '운전면허'] (0.9117649816184195)
		['온건', '부와', '필살기', '지하철', '지우', '영화관', '법사', '유혹', '쇼트', '부스', '무병장수', '나제', '참게', '놀이터', '자막', '용맹하다', '자석', '상냥하다', '제모', '완자'] (0.9304638762749404)
	['메시지', '거주', '전국', '현장', '쪽지', '선정', '발급', '원서', '출국', '부적합', '공문', '거절', '척화비', '희망', '별도', '영문', '서류', '처리', '원활하다', '통한'] (0.9162870687672285)
		['지침', '시스템', '지역', '지자체', '희망', '자율', '자가격리', '기관', '질병관리청', '사항', '인원', '실시', '격리', '조기', '비서', '진행', '채비', '예방접종센터', '별도', '관할'] (0.9629725224129372)
		['사건', '여당', '대통령', '총리', '이재명', '체포', '국민', '나라', '정권', '사기', '해킹', '사욕', '연루', '국정원', '방역', '빈민촌', '중국', '공개', '세계', '헐값'] (0.9499432557842454)
		['출발', '최종', '점검', '공항', '서비스', '근로자', '관리자', '숙소', '우현', '반납', '통한', '보좌', '시티', '증빙', '포지션', '최단', '선별', '인천', '코드', '전일'] (0.9253483503812012)
