['expect', 'know', 'start', 'set', 'place', 'given', 'want', 'even', 'need', 'suggest', 'form', 'still', 'pay', 'regard', 'benefit', 'ask', 'call', 'step', 'consider', 'direct'] (0.9853854085807675)
		['knew', 'wont', 'want', 'thought', 'dont', 'think', 'meant', 'sure', 'like', 'afraid', 'expect', 'glad', 'who', 'alright', 'told', 'understood', 'felt', 'dare', 'ask', 'got'] (0.9854929003667736)
		['terror', 'paranoia', 'terrorist', 'blackmail', 'threat', 'murder', 'fear', 'arson', 'anger', 'evil', 'poison', 'risk', 'rage', 'danger', 'crime', 'trauma', 'rape', 'attack', 'torment', 'guilt'] (0.9420030672317466)
		['strong', 'good', 'proper', 'decent', 'serious', 'basic', 'regular', 'similar', 'huge', 'distinct', 'full', 'vital', 'slight', 'pure', 'weak', 'great', 'big', 'common', 'solid', 'usual'] (0.9833199350240633)
		['fraud', 'buyer', 'owner', 'libel', 'retrial', 'seller', 'lender', 'banker', 'lawyer', 'client', 'creditor', 'bank', 'auditor', 'solicitor', 'courtroom', 'settlement', 'prosecutor', 'lawsuit', 'court', 'dealer'] (0.9481865866970711)
		['vote', 'voter', 'ballot', 'lib', 'election', 'democrat', 'parliament', 'reelect', 'parliamentarian', 'manifesto', 'turnout', 'referendum', 'unelect', 'faction', 'councillor', 'canvass', 'bloc', 'congressmen', 'congress', 'government'] (0.9522103289178913)
		['children', 'pupil', 'childhood', 'mother', 'youngster', 'child', 'daughter', 'kid', 'wife', 'young', 'boy', 'father', 'grandchildren', 'teacher', 'tutor', 'girl', 'student', 'lad', 'aunt', 'musician'] (0.9555574832385925)
['stacey', 'bradshaw', 'dunn', 'richardson', 'trevor', 'colin', 'barlow', 'damien', 'slade', 'shane', 'geoff', 'williamson', 'fallon', 'fitzpatrick', 'gareth', 'humphrey', 'everett', 'mcqueen', 'sullivan', 'elliot'] (0.9596901717901415)
	['wilkinson', 'dunn', 'forsyth', 'johnston', 'neal', 'sullivan', 'benson', 'snyder', 'atkinson', 'thornton', 'walsh', 'nicholson', 'richardson', 'maloney', 'dawson', 'brennan', 'flynn', 'bradshaw', 'dixon', 'elliot'] (0.98588573407911)
		['gino', 'marlon', 'rohit', 'jena', 'mehdi', 'haim', 'sunil', 'mukesh', 'karim', 'josef', 'aamir', 'zubair', 'mahmoud', 'raquel', 'lili', 'farah', 'hutt', 'jone', 'niro', 'marti'] (0.964494890288484)
		['step', 'finish', 'place', 'spot', 'back', 'start', 'end', 'match', 'point', 'rest', 'second', 'last', 'in', 'down', 'part', 'next', 'over', 'first', 'round', 'time'] (0.970723825129086)
		['tinseltown', 'actress', 'costar', 'biopic', 'film', 'actor', 'oscar', 'screenplay', 'star', 'bollywood', 'drama', 'singer', 'pixar', 'song', 'soundtrack', 'superstar', 'hollywood', 'writer', 'award', 'artist'] (0.9329672299320818)
		['dunn', 'dawson', 'murray', 'richardson', 'watson', 'wilkinson', 'thompson', 'owen', 'clive', 'davey', 'harvey', 'wilson', 'sullivan', 'barlow', 'cunningham', 'fraser', 'craig', 'mackay', 'flynn', 'johnston'] (0.9950531563132381)
		['law', 'government', 'court', 'brother', 'statement', 'lawyer', 'friend', 'person', 'prosecutor', 'thought', 'request', 'act', 'case', 'subject', 'servant', 'liar', 'sir', 'wife', 'staff', 'question'] (0.9582262844023348)
	['place', 'finish', 'step', 'start', 'point', 'set', 'spot', 'still', 'time', 'end', 'part', 'rest', 'back', 'in', 'last', 'attempt', 'form', 'second', 'match', 'show'] (0.9828738631507653)
		['tell', 'stand', 'offer', 'look', 'lie', 'write', 'call', 'make', 'share', 'publish', 'speak', 'find', 'select', 'draw', 'know', 'commit', 'represent', 'discuss', 'enter', 'understand'] (0.9998807544000401)
		['team', 'championship', 'tournament', 'sport', 'club', 'champ', 'champion', 'season', 'hockey', 'coach', 'soccer', 'sprint', 'player', 'squad', 'match', 'sprinter', 'sportsman', 'superstar', 'game', 'career'] (0.9742884171006506)
		['second', 'last', 'final', 'round', 'next', 'first', 'previous', 'straight', 'third', 'rest', 'fourth', 'in', 'seventh', 'sixth', 'regular', 'twentieth', 'total', 'half', 'over', 'usual'] (0.994530671552145)
		['ball', 'corner', 'line', 'back', 'kick', 'side', 'head', 'knee', 'foot', 'kicker', 'front', 'shot', 'leg', 'yard', 'goalkick', 'flick', 'thigh', 'spot', 'boot', 'shoulder'] (0.9649678994057468)
		['alain', 'farah', 'jansen', 'niro', 'barclay', 'josef', 'willi', 'johansson', 'vieira', 'rocco', 'marlon', 'malcom', 'marko', 'mikhail', 'britton', 'mccormick', 'munoz', 'armando', 'ferreira', 'raquel'] (0.9808120422120368)
		['statement', 'government', 'law', 'state', 'belief', 'concern', 'document', 'approach', 'subject', 'amount', 'idea', 'case', 'question', 'product', 'staff', 'concept', 'reason', 'plan', 'manner', 'work'] (0.995792604313828)
	['zola', 'janu', 'ronaldinho', 'emilio', 'mariano', 'sergio', 'arturo', 'claudio', 'carvalho', 'gino', 'palermo', 'raul', 'jone', 'sergei', 'sevilla', 'alva', 'figo', 'willian', 'haim', 'stefano'] (0.9656658706195902)
		['hayley', 'mcgregor', 'mclean', 'keegan', 'oakley', 'healey', 'benson', 'morrissey', 'dempsey', 'bevan', 'forsyth', 'becker', 'humphrey', 'vaughan', 'courtney', 'martyn', 'bateman', 'sweeney', 'elliot', 'tomlinson'] (0.974448346193352)
		['kick', 'set', 'finish', 'place', 'match', 'point', 'spot', 'back', 'end', 'start', 'step', 'touch', 'attempt', 'catch', 'time', 'turn', 'walk', 'still', 'down', 'rest'] (0.9765224659492494)
		['cesc', 'rightback', 'xavi', 'flamini', 'willian', 'drogba', 'ronaldinho', 'benitez', 'tevez', 'luiz', 'ancelotti', 'guardiola', 'athletico', 'sevilla', 'rafa', 'arteta', 'atletico', 'juve', 'galactico', 'leverkusen'] (0.9737190969875907)
		['catalina', 'wanda', 'sandi', 'stefani', 'karin', 'dina', 'bogota', 'loma', 'joaquin', 'seung', 'elena', 'alejandro', 'mariano', 'amaya', 'kiki', 'astoria', 'zack', 'havana', 'chaka', 'lana'] (0.9696216958806104)
		['actor', 'song', 'artist', 'actress', 'singer', 'film', 'musician', 'music', 'writer', 'career', 'superstar', 'scene', 'student', 'radio', 'stage', 'star', 'team', 'character', 'player', 'video'] (0.9676571663887927)
	['actress', 'actor', 'film', 'singer', 'song', 'artist', 'writer', 'musician', 'star', 'novelist', 'playwright', 'character', 'drama', 'album', 'girl', 'student', 'superstar', 'comedian', 'music', 'lover'] (0.972952281346124)
		['claim', 'time', 'statement', 'way', 'question', 'feel', 'want', 'idea', 'place', 'even', 'opinion', 'plan', 'subject', 'need', 'attempt', 'document', 'part', 'belief', 'note', 'ask'] (0.9914252978001017)
		['actress', 'tinseltown', 'costar', 'biopic', 'actor', 'bollywood', 'film', 'amitabh', 'filmgoer', 'stardom', 'ballerina', 'soundtrack', 'bachchan', 'aamir', 'onscreen', 'pixar', 'porn', 'mukesh', 'anand', 'sunil'] (0.9573221629482018)
		['film', 'biopic', 'screenplay', 'richardson', 'matthew', 'jason', 'drama', 'casey', 'hollywood', 'docudrama', 'blake', 'gibson', 'sean', 'bryan', 'raymond', 'pixar', 'award', 'rachel', 'boyd', 'kyle'] (0.978952226534053)
		['electroclash', 'lyric', 'rap', 'punk', 'song', 'dredg', 'rock', 'solo', 'guitar', 'album', 'rocker', 'singer', 'funk', 'salsa', 'songbook', 'quartet', 'band', 'hiphop', 'bluegrass', 'supergroup'] (0.9456202692246738)
		['lord', 'archbishop', 'bishop', 'clergyman', 'vicar', 'madam', 'parliament', 'coward', 'governor', 'tyrant', 'earl', 'rabbi', 'gentleman', 'servant', 'guardian', 'widow', 'fiance', 'chancellor', 'mayor', 'dean'] (0.973267298341062)
		['star', 'actress', 'heartthrob', 'runner', 'popstar', 'actor', 'lion', 'ballerina', 'megastar', 'winner', 'superstar', 'idol', 'hero', 'sprinter', 'trouper', 'comedian', 'queen', 'patriot', 'sidekick', 'oscar'] (0.9790550428522323)
		['smith', 'peter', 'andrew', 'steve', 'paul', 'brian', 'david', 'john', 'william', 'tim', 'robert', 'tom', 'steven', 'mike', 'keith', 'michael', 'jeff', 'stephen', 'howard', 'alan'] (0.9947559365645351)
	['ferguson', 'norwich', 'cardiff', 'sunderland', 'aberdeen', 'glasgow', 'swansea', 'edinburgh', 'albion', 'scotland', 'england', 'lambert', 'phil', 'southampton', 'wigan', 'shaw', 'steve', 'utd', 'sheffield', 'rooney'] (0.9657072061346453)
		['phil', 'steven', 'craig', 'alex', 'scott', 'patrick', 'ross', 'david', 'steve', 'andrew', 'gordon', 'johnson', 'jim', 'michael', 'daniel', 'stephen', 'jon', 'john', 'thompson', 'keith'] (0.993877794687227)
		['fullback', 'striker', 'halfback', 'squad', 'captain', 'winger', 'midfield', 'team', 'skipper', 'player', 'flanker', 'shortstop', 'coach', 'game', 'premiership', 'tournament', 'championship', 'soccer', 'youngster', 'jersey'] (0.9454169206233834)
		['lothian', 'aberdeen', 'croydon', 'brixton', 'perth', 'nottingham', 'glasgow', 'sheffield', 'southwark', 'cardiff', 'belfast', 'newham', 'swindon', 'somerset', 'norfolk', 'warrington', 'blackpool', 'middlesex', 'guildford', 'dorset'] (0.9708791280272246)
		['cesc', 'mikel', 'rafa', 'flamini', 'xavi', 'juve', 'ronaldinho', 'mario', 'arteta', 'sanchez', 'ancelotti', 'benitez', 'lampard', 'hodgson', 'leverkusen', 'gerrard', 'rooney', 'alonso', 'abramovich', 'tevez'] (0.9632292121593634)
		['colombia', 'argentina', 'brazil', 'cuba', 'peru', 'morocco', 'china', 'mexico', 'bolivia', 'lebanon', 'haiti', 'india', 'austria', 'venezuela', 'uruguay', 'mexican', 'congo', 'spain', 'indian', 'spanish'] (0.951650410485015)
		['blair', 'howard', 'reagan', 'mandelson', 'morrison', 'saddam', 'gordon', 'arafat', 'miliband', 'murdoch', 'netanyahu', 'thatcher', 'mr', 'rupert', 'dave', 'democrat', 'malcolm', 'christ', 'lord', 'prescott'] (0.970894757553989)
		['offer', 'play', 'share', 'accept', 'discuss', 'read', 'understand', 'pay', 'speak', 'listen', 'deal', 'tell', 'call', 'stand', 'ask', 'know', 'make', 'give', 'hold', 'feel'] (0.9791408184042064)
		['back', 'down', 'round', 'straight', 'rest', 'next', 'end', 'step', 'front', 'line', 'side', 'second', 'hand', 'corner', 'kick', 'spot', 'over', 'toe', 'last', 'head'] (0.9625503023615046)
		['munster', 'shamrock', 'leinster', 'waterford', 'eircom', 'ulster', 'wessex', 'irishman', 'brunswick', 'duval', 'collingwood', 'nassau', 'leek', 'crawley', 'scrumhalf', 'clubman', 'chatham', 'welshman', 'northumberland', 'hereford'] (0.9076244843169642)
		['fay', 'tom', 'heald', 'lili', 'beaumont', 'saha', 'mayfield', 'flo', 'martyn', 'dana', 'wale', 'bonn', 'mccartney', 'sher', 'sandi', 'gino', 'bob', 'marri', 'lagan', 'eaton'] (0.9268929314877595)
['video', 'song', 'film', 'music', 'artist', 'album', 'scene', 'audio', 'character', 'book', 'musician', 'game', 'group', 'career', 'band', 'year', 'actor', 'writer', 'radio', 'concert'] (0.9728412817813125)
	['law', 'government', 'subject', 'citizen', 'state', 'life', 'treatment', 'court', 'children', 'lawyer', 'viewpoint', 'teacher', 'mother', 'religion', 'environment', 'husband', 'author', 'relationship', 'profession', 'person'] (0.9788534043849894)
		['book', 'document', 'work', 'show', 'author', 'subject', 'film', 'topic', 'note', 'statement', 'stuff', 'aspect', 'writer', 'idea', 'effect', 'video', 'question', 'comment', 'phrase', 'theme'] (0.9777660647394957)
		['mistress', 'father', 'mother', 'clergyman', 'girl', 'boyfriend', 'wife', 'boy', 'bishop', 'daughter', 'maid', 'actress', 'rabbi', 'brother', 'aunt', 'painter', 'widow', 'bride', 'priest', 'princess'] (0.9674650757503575)
		['deer', 'pheasant', 'hunter', 'whitetail', 'rabbit', 'hare', 'buffalo', 'whale', 'hunt', 'dog', 'spear', 'squirrel', 'shoot', 'chase', 'duck', 'badger', 'herd', 'shark', 'critter', 'grass'] (0.8742010952149531)
		['state', 'threat', 'law', 'government', 'sovereign', 'power', 'question', 'fear', 'statement', 'belief', 'opinion', 'crime', 'truth', 'totalitarian', 'parliament', 'case', 'legal', 'court', 'meaning', 'rule'] (0.9664604139119172)
		['development', 'school', 'system', 'area', 'program', 'environment', 'health', 'project', 'curriculum', 'level', 'site', 'group', 'staff', 'data', 'field', 'network', 'unit', 'design', 'state', 'year'] (0.9765632481008211)
	['actress', 'film', 'costar', 'actor', 'star', 'biopic', 'singer', 'hero', 'tinseltown', 'comedian', 'protagonist', 'artist', 'sitcom', 'ballerina', 'princess', 'dancer', 'novelist', 'boyfriend', 'screenplay', 'song'] (0.9473331610388518)
		['show', 'place', 'spot', 'time', 'record', 'point', 'day', 'year', 'in', 'number', 'week', 'match', 'even', 'set', 'list', 'part', 'start', 'guess', 'note', 'group'] (0.9851515524214386)
		['film', 'docudrama', 'biopic', 'filmgoer', 'cinematograph', 'screenplay', 'costar', 'onscreen', 'prequel', 'thriller', 'filmic', 'cinema', 'werewolf', 'sequel', 'script', 'gore', 'actress', 'soundtrack', 'splatter', 'caper'] (0.9650131542788204)
		['patrick', 'david', 'paul', 'elizabeth', 'andrew', 'sarah', 'stephen', 'william', 'peter', 'edward', 'robert', 'martin', 'richard', 'ryan', 'bruce', 'michael', 'taylor', 'keith', 'john', 'steven'] (0.9817117924096629)
		['gothic', 'stylu', 'opera', 'music', 'clanci', 'aeg', 'toho', 'theatr', 'llu', 'chapel', 'piano', 'tribut', 'dorri', 'kawa', 'miniatur', 'mitsui', 'sveta', 'kellett', 'generoso', 'goll'] (0.9435998788895242)
		['singer', 'song', 'crooner', 'actress', 'diva', 'popstar', 'rocker', 'soprano', 'vocalist', 'artist', 'megastar', 'actor', 'rapper', 'girl', 'babe', 'star', 'duet', 'soul', 'teen', 'idol'] (0.9725223996215119)
	['music', 'songbook', 'electroclash', 'rap', 'lyric', 'bluegrass', 'song', 'salsa', 'remix', 'crooner', 'album', 'disco', 'playlist', 'ballad', 'soundtrack', 'jukebox', 'cantata', 'soprano', 'mandolin', 'jazz'] (0.9258393890994104)
		['song', 'album', 'crooner', 'ballad', 'rocker', 'singer', 'supergroup', 'electroclash', 'vocalist', 'lyric', 'artist', 'solo', 'duet', 'band', 'diva', 'duo', 'soprano', 'frontman', 'concert', 'trio'] (0.9903057502486426)
		['minidisc', 'walkman', 'playback', 'ipod', 'jukebox', 'playlist', 'music', 'app', 'tuner', 'keyboard', 'harp', 'remix', 'piano', 'hifi', 'headset', 'bebop', 'phonograph', 'cantata', 'requiem', 'audio'] (0.9779477252690745)
		['hiphop', 'grime', 'colombian', 'rap', 'latin', 'venezuelan', 'brazilian', 'mexican', 'angolan', 'spanish', 'artist', 'caribbean', 'dominican', 'music', 'electroclash', 'swedish', 'korean', 'spaniard', 'jive', 'artform'] (0.9021091485757845)
		['show', 'play', 'listen', 'watch', 'present', 'display', 'place', 'perform', 'live', 'return', 'tell', 'look', 'attend', 'hear', 'know', 'discuss', 'happen', 'want', 'break', 'set'] (0.9802459560488551)
		['gothic', 'goth', 'gospel', 'retro', 'bohemian', 'punk', 'rock', 'funk', 'bluegrass', 'folk', 'jazz', 'rap', 'cosmic', 'bebop', 'disco', 'metal', 'ambient', 'fusion', 'lyric', 'flamenco'] (0.9826796717662465)
	['deathmatch', 'gamepad', 'gameplay', 'joypad', 'game', 'scoreboard', 'rpg', 'powerup', 'gamer', 'sim', 'joystick', 'roleplay', 'snooker', 'outfield', 'poker', 'sprite', 'halfback', 'shooter', 'kart', 'respawn'] (0.9223798223322164)
		['deathmatch', 'roleplay', 'gamepad', 'goalless', 'pong', 'sim', 'polygon', 'changer', 'scoreless', 'rpg', 'joypad', 'gameplay', 'mulligan', 'scoresheet', 'tiebreak', 'scoreboard', 'hotseat', 'gamer', 'spore', 'screenshot'] (0.9948863392641526)
		['gamepad', 'addon', 'psp', 'joypad', 'joystick', 'minidisc', 'consol', 'gameboy', 'xbox', 'bluetooth', 'bluray', 'imac', 'pc', 'hdmi', 'toshiba', 'nintendo', 'walkman', 'psx', 'ipod', 'betamax'] (0.9390618844806224)
		['use', 'develop', 'construct', 'offer', 'implement', 'understand', 'allow', 'assess', 'recommend', 'help', 'reflect', 'contain', 'play', 'employ', 'show', 'find', 'maintain', 'begin', 'consider', 'collect'] (0.9834998190204168)
		['idea', 'aspect', 'concept', 'book', 'belief', 'topic', 'theme', 'metaphor', 'notion', 'viewpoint', 'character', 'way', 'manner', 'lesson', 'relationship', 'style', 'day', 'thought', 'world', 'fiction'] (0.9948488870585812)
		['tournament', 'championship', 'season', 'team', 'game', 'player', 'playoff', 'cup', 'club', 'winner', 'match', 'year', 'champion', 'squad', 'captain', 'finalist', 'hockey', 'superstar', 'champ', 'medal'] (0.9853403733367707)
		['youngster', 'playground', 'child', 'murder', 'kid', 'pet', 'dementia', 'homework', 'mayhem', 'adulthood', 'shootout', 'adult', 'mulligan', 'children', 'scrum', 'girl', 'classroom', 'bingo', 'home', 'deathmatch'] (0.9654976062003721)
		['time', 'point', 'speed', 'moment', 'way', 'guess', 'step', 'impact', 'frame', 'element', 'back', 'spot', 'line', 'hand', 'chase', 'effect', 'here', 'sight', 'rest', 'part'] (0.9835914457427298)
	['browser', 'desktop', 'data', 'internet', 'video', 'audio', 'app', 'laptop', 'web', 'wireless', 'phone', 'server', 'handset', 'system', 'modem', 'function', 'bluetooth', 'gadget', 'access', 'scanner'] (0.9463648260944573)
		['audio', 'video', 'work', 'amount', 'film', 'multimedia', 'element', 'music', 'radio', 'studio', 'space', 'disc', 'screen', 'program', 'soundtrack', 'show', 'data', 'print', 'process', 'output'] (0.977421930828366)
		['keypad', 'phone', 'handset', 'cordless', 'wristwatch', 'touchscreen', 'megapixel', 'pager', 'headset', 'webcam', 'bluetooth', 'antenna', 'socket', 'camera', 'mic', 'keyboard', 'gigapixel', 'toothbrush', 'motorola', 'fax'] (0.9318650821461849)
		['browser', 'web', 'login', 'site', 'email', 'server', 'user', 'internet', 'data', 'toolbar', 'password', 'intranet', 'app', 'document', 'type', 'tool', 'function', 'access', 'domain', 'folder'] (0.9639037623255033)
		['fullscreen', 'minidisc', 'betamax', 'imac', 'toshiba', 'ipod', 'lcd', 'psp', 'vcr', 'mpeg', 'drm', 'dvd', 'settop', 'hdmi', 'tivo', 'cd', 'directx', 'consol', 'highend', 'hdtv'] (0.9498770187874486)
		['motherboard', 'microprocessor', 'hybrid', 'processor', 'market', 'mini', 'model', 'router', 'chip', 'nano', 'design', 'car', 'desktop', 'gadget', 'wireless', 'bike', 'scooter', 'standard', 'current', 'product'] (0.9593049594414599)
	['last', 'second', 'first', 'total', 'next', 'previous', 'time', 'spot', 'third', 'day', 'final', 'week', 'current', 'year', 'well', 'past', 'fourth', 'sure', 'round', 'usual'] (0.9795392587509213)
		['month', 'year', 'day', 'week', 'time', 'weekend', 'fortnight', 'period', 'night', 'ago', 'moment', 'last', 'summer', 'afternoon', 'next', 'reason', 'later', 'spring', 'hour', 'amount'] (0.9821533073755615)
		['cup', 'championship', 'playoff', 'tournament', 'game', 'team', 'sprint', 'season', 'champ', 'champion', 'medal', 'hockey', 'soccer', 'premiership', 'goal', 'round', 'runner', 'match', 'scorer', 'player'] (0.9321159887158574)
		['market', 'price', 'retail', 'product', 'petroleum', 'government', 'asset', 'liquid', 'oil', 'stock', 'premium', 'global', 'growth', 'data', 'output', 'food', 'supplier', 'state', 'trade', 'tax'] (0.9545965111173758)
		['wood', 'roof', 'sand', 'shade', 'skin', 'dirt', 'lamp', 'sea', 'stone', 'glass', 'light', 'metal', 'sun', 'dust', 'brick', 'wall', 'steel', 'mud', 'water', 'heat'] (0.9487202725569654)
		['weird', 'great', 'real', 'clever', 'good', 'wise', 'profound', 'huge', 'brilliant', 'smart', 'serious', 'awkward', 'foolish', 'decent', 'rare', 'big', 'perfect', 'dumb', 'glorious', 'difficult'] (0.9820609480446996)
		['minicar', 'fender', 'sportscar', 'powertrain', 'scooter', 'chevrolet', 'car', 'auto', 'suv', 'volvo', 'chrysler', 'mustang', 'sedan', 'subaru', 'honda', 'bmw', 'jeep', 'cadillac', 'rover', 'limo'] (0.8747561889535193)
		['chart', 'song', 'record', 'album', 'playlist', 'cd', 'electroclash', 'number', 'track', 'rerecord', 'dredg', 'label', 'list', 'date', 'remix', 'solo', 'crunk', 'peak', 'row', 'group'] (0.9172966592384834)
		['film', 'show', 'drama', 'concert', 'scene', 'music', 'work', 'opera', 'act', 'video', 'play', 'broadcast', 'sitcom', 'cinema', 'theater', 'song', 'actress', 'watch', 'love', 'radio'] (0.9635539073769499)
		['operat', 'practic', 'classi', 'busi', 'spontan', 'measur', 'organis', 'speci', 'involv', 'territori', 'potenti', 'capit', 'envi', 'histori', 'comput', 'judg', 'individu', 'forc', 'desir', 'appli'] (0.9630730745643861)
		['mr', 'howard', 'brother', 'johnson', 'steve', 'bob', 'steven', 'jim', 'kevin', 'son', 'brian', 'wife', 'jon', 'daughter', 'patrick', 'david', 'peter', 'michael', 'wilson', 'stephen'] (0.9296701086371748)
['practic', 'operat', 'appli', 'speci', 'produc', 'involv', 'informa', 'defin', 'measur', 'envi', 'structur', 'classi', 'relat', 'requir', 'experi', 'opportun', 'histori', 'modul', 'comput', 'calcul'] (0.9753990847494172)
	['submit', 'tell', 'allow', 'discuss', 'maintain', 'send', 'establish', 'inform', 'accept', 'commit', 'implement', 'respond', 'keep', 'understand', 'assess', 'publish', 'contain', 'follow', 'refer', 'connect'] (0.9882548022341274)
		['servic', 'promot', 'operat', 'involv', 'polic', 'disciplin', 'informa', 'purpos', 'relat', 'requir', 'practic', 'busi', 'produc', 'way', 'oper', 'organis', 'consid', 'opportun', 'finan', 'economi'] (0.9874987949429804)
		['email', 'spam', 'inbox', 'hoax', 'mail', 'scam', 'mailshot', 'bcc', 'spammer', 'junk', 'fax', 'flickr', 'gmail', 'fraud', 'antispam', 'paypal', 'weblink', 'post', 'chatroom', 'debit'] (0.8851566929387642)
		['ferri', 'merced', 'vall', 'holm', 'hern', 'pand', 'kelli', 'stam', 'lund', 'elev', 'filho', 'negar', 'roch', 'feel', 'moy', 'wyn', 'linden', 'kaz', 'maje', 'stick'] (0.923774069580277)
		['biowar', 'clich', 'server', 'honeynet', 'breakin', 'spybot', 'neg', 'automat', 'teraflop', 'strafe', 'multiprocess', 'builtin', 'ssl', 'wolfram', 'xerox', 'hier', 'spall', 'machin', 'cel', 'semtex'] (0.8513866830316873)
		['voip', 'adsl', 'dsl', 'wimax', 'ethernet', 'dialup', 'telco', 'broadband', 'modem', 'dialler', 'telecom', 'gigabit', 'clearnet', 'isp', 'verizon', 'earthlink', 'phone', 'wifi', 'cingular', 'internet'] (0.9112359819720344)
		['gui', 'macintosh', 'development', 'ibm', 'spybot', 'firefox', 'fullscreen', 'mac', 'crossplatform', 'world', 'storm', 'church', 'desktop', 'mozilla', 'linux', 'addon', 'market', 'router', 'symantec', 'microsoft'] (0.9023283496135684)
		['patent', 'stent', 'asylum', 'sourc', 'copyright', 'document', 'provid', 'purpos', 'agreement', 'judg', 'involv', 'assur', 'access', 'continu', 'requir', 'ajar', 'license', 'antitrust', 'declar', 'independ'] (0.884262259700183)
		['bafta', 'onair', 'quizz', 'kerrang', 'aljazeera', 'zdnet', 'ofcom', 'hbo', 'messageboard', 'iea', 'newsnight', 'wpp', 'hansard', 'kudo', 'fox', 'talktalk', 'sfa', 'oxfam', 'xtra', 'madea'] (0.9088270817879249)
		['aiport', 'runway', 'heathrow', 'longhaul', 'gatwick', 'shorthaul', 'baa', 'airport', 'ryanair', 'easyjet', 'superjumbo', 'wifi', 'loos', 'watford', 'brixton', 'aw', 'camden', 'blackpool', 'zurich', 'pittsburgh'] (0.8355914274534323)
		['govern', 'regim', 'baathist', 'maintain', 'select', 'bind', 'steer', 'ascend', 'consult', 'detach', 'establish', 'lay', 'reassert', 'hold', 'set', 'run', 'invest', 'withhold', 'obtain', 'reconstruct'] (0.9865038895537401)
		['workingclass', 'parti', 'lib', 'dem', 'koolaid', 'miliband', 'unelect', 'antigun', 'politicis', 'barroso', 'yanukovych', 'reich', 'academi', 'conserv', 'lite', 'discours', 'statut', 'politici', 'unbritish', 'wonk'] (0.8630831260340451)
		['dont', 'ignor', 'shouldnt', 'don', 'doesnt', 'need', 'sir', 'le', 'explan', 'aint', 'couldnt', 'dint', 'un', 'contribut', 'theres', 'wont', 'youd', 'refere', 'didnt', 'nake'] (0.897871723753518)
		['number', 'guess', 'explan', 'report', 'function', 'answer', 'rate', 'access', 'contribut', 'problem', 'numer', 'step', 'data', 'approach', 'point', 'clue', 'question', 'address', 'possibl', 'provid'] (0.9807709762939116)
		['pictur', 'spyglass', 'glimps', 'mogwai', 'poppin', 'finsih', 'whereabout', 'dink', 'snif', 'borat', 'rfu', 'wikid', 'pornograph', 'spidey', 'powerbook', 'geograph', 'picasa', 'kodak', 'ewok', 'deckchair'] (0.8764424943994831)
		['rise', 'rate', 'uplift', 'spurt', 'in', 'increas', 'takeup', 'time', 'expect', 'pay', 'decay', 'week', 'growth', 'amount', 'fall', 'benefit', 'grow', 'exceed', 'day', 'start'] (0.926219483281069)
		['vod', 'coffe', 'bbb', 'bid', 'bushmen', 'deutschland', 'cec', 'gartner', 'jpmorgan', 'gsk', 'ifo', 'spiegel', 'lse', 'optout', 'archiv', 'icm', 'epo', 'outbid', 'kpmg', 'edelweiss'] (0.8811513957489217)
		['medicin', 'nativ', 'cultur', 'narrowband', 'turkmen', 'phenomen', 'slovakian', 'diseas', 'peopl', 'auschwitz', 'note', 'total', 'venter', 'rund', 'wors', 'show', 'switchoff', 'netherland', 'guess', 'refere'] (0.9073715297998528)
	['memori', 'amic', 'donat', 'gradi', 'memor', 'rato', 'sendero', 'etsi', 'tono', 'fraca', 'formalis', 'ulf', 'spiritu', 'sele', 'tambourin', 'pobreza', 'princ', 'luci', 'comput', 'tardi'] (0.9738233361187312)
		['parti', 'commun', 'mandat', 'statut', 'coffer', 'amount', 'money', 'bequest', 'total', 'refus', 'cri', 'payment', 'profil', 'annual', 'comer', 'individu', 'ideolog', 'gift', 'antiamerican', 'recours'] (0.8962574983814596)
		['teraflop', 'multiprocess', 'powerbook', 'crossplatform', 'lowlevel', 'comput', 'recip', 'kdb', 'ieee', 'rdf', 'bezier', 'spybot', 'resid', 'guis', 'dvi', 'gpr', 'rca', 'alloc', 'nextgen', 'twoway'] (0.9324549482674354)
		['flickr', 'bungi', 'umd', 'weblink', 'altavista', 'bsa', 'clearnet', 'onlin', 'bonn', 'ebay', 'earthlink', 'ifpi', 'doubleclick', 'link', 'coffer', 'everyon', 'colleg', 'ptc', 'possibl', 'paypal'] (0.8594472706504787)
		['request', 'expect', 'answer', 'place', 'support', 'step', 'unelect', 'vote', 'attempt', 'reconsider', 'call', 'respect', 'act', 'question', 'sanction', 'plan', 'mean', 'post', 'point', 'suggest'] (0.9497264390131966)
		['janeiro', 'rio', 'reina', 'paulista', 'metropoli', 'santo', 'vasco', 'pobreza', 'moreno', 'boca', 'porto', 'rico', 'nearterm', 'portugues', 'celta', 'longrun', 'deportivo', 'salvador', 'hectar', 'academi'] (0.8605015430844214)
		['neri', 'bati', 'billi', 'yaman', 'seri', 'uka', 'magan', 'joko', 'furi', 'mazi', 'veng', 'piti', 'cari', 'tabak', 'muna', 'bori', 'adhi', 'kati', 'masi', 'beti'] (0.9728284401375029)
	['bluetooth', 'toshiba', 'walkman', 'vcr', 'ipod', 'minidisc', 'motorola', 'betamax', 'imac', 'hdmi', 'lcd', 'cingular', 'bluray', 'nokia', 'highend', 'psp', 'hdtv', 'samsung', 'powerbook', 'usb'] (0.925185247360044)
