['backend', 'almanac', 'clickstream', 'statistician', 'intel', 'metadata', 'bitstream', 'tabular', 'datastream', 'spectra', 'logger', 'streamflow', 'microarray', 'analyst', 'dashboard', 'guesswork', 'fingerprint', 'disk', 'trove', 'asset'] (0.9635975956810429)
		['steel', 'aluminum', 'weld', 'metal', 'glass', 'alloy', 'rubber', 'brick', 'wool', 'pasta', 'stone', 'liner', 'coal', 'wire', 'cotton', 'silver', 'wood', 'ore', 'diamond', 'satin'] (0.9309604543147074)
	['solar', 'power', 'grid', 'subsystem', 'user', 'network', 'cart', 'quo', 'password', 'audit', 'personnel', 'conveyor', 'organ', 'basin', 'sector', 'transit', 'product', 'feeder', 'tract', 'rollout'] (0.8873227563763758)
		['user', 'password', 'personnel', 'subsystem', 'sector', 'schema', 'cart', 'data', 'audit', 'quo', 'inputs', 'tracker', 'variables', 'organ', 'conveyor', 'metric', 'basin', 'alphabet', 'code', 'feedback'] (0.9751836532798632)
		['power', 'solar', 'euclidean', 'grid', 'revolution', 'watt', 'network', 'riemannian', 'diesel', 'sword', 'wind', 'ego', 'magic', 'microgrid', 'blade', 'freedom', 'subsystem', 'wealth', 'cabinet', 'blackout'] (0.8819154118197184)
		['shar', 'ld', 'marr', 'ddi', 'abid', 'eth', 'bo', 'ht', 'consol', 'rac', 'hsi', 'idi', 'rul', 'eas', 'ra', 'sib', 'ri', 'ase', 'hod', 'eft'] (0.9505936967700895)
		['tnt', 'pvt', 'uav', 'helo', 'apc', 'quadrotor', 'terran', 'datalink', 'protoss', 'inflight', 'spl', 'drone', 'sqn', 'atc', 'sens', 'aerial', 'starcraft', 'offroad', 'ufo', 'overspeed'] (0.901553927631717)
		['inspector', 'surveyor', 'supervisor', 'collector', 'worker', 'cop', 'technolog', 'analyst', 'sift', 'handler', 'human', 'audit', 'monitor', 'assess', 'geolog', 'humanoid', 'civil', 'inspect', 'biped', 'quadruped'] (0.819355135473688)
		['signal', 'waveform', 'camel', 'alarm', 'ring', 'beam', 'wave', 'red', 'flare', 'beacon', 'spike', 'seismic', 'marker', 'radar', 'sender', 'bell', 'analog', 'mast', 'pickup', 'packet'] (0.8922105644452162)
		['imu', 'gim', 'pce', 'handi', 'oncom', 'keiki', 'ava', 'raghu', 'cbn', 'frd', 'atd', 'dmd', 'faf', 'cook', 'svr', 'acdc', 'hca', 'mtm', 'pll', 'nda'] (1.016905831554411)
		['bank', 'forex', 'merchant', 'chain', 'novel', 'banker', 'branch', 'myth', 'tenet', 'bail', 'word', 'joke', 'phenomena', 'trait', 'teller', 'altruism', 'phrase', 'investor', 'lexicon', 'meme'] (0.7963433988665239)
		['hpc', 'bss', 'curriculum', 'ipc', 'code', 'user', 'environment', 'grid', 'schema', 'subsystem', 'cfp', 'gsa', 'password', 'epc', 'personnel', 'acm', 'iac', 'cce', 'clock', 'criteria'] (0.834374699984825)
['imag', 'hdr', 'pictur', 'cvr', 'pic', 'fov', 'lrt', 'gigapixel', 'handdrawn', 'composit', 'anim', 'bokeh', 'mape', 'fourier', 'fp', 'dof', 'nsd', 'cov', 'rf', 'spectrogram'] (0.9779232197432993)
	['imag', 'hdr', 'cvr', 'pictur', 'lrt', 'fov', 'pic', 'handdrawn', 'composit', 'anim', 'fp', 'gigapixel', 'dof', 'mape', 'fourier', 'rf', 'nsd', 'bokeh', 'cov', 'spectrogram'] (1.0001112160570136)
		['imag', 'hdr', 'cvr', 'pictur', 'lrt', 'fov', 'pic', 'handdrawn', 'anim', 'fp', 'mape', 'composit', 'dof', 'fourier', 'nsd', 'rf', 'cov', 'gigapixel', 'spectrogram', 'bokeh'] (1.000550083799695)
		['composit', 'imag', 'segment', 'portion', 'hdr', 'cvr', 'pictur', 'section', 'arc', 'fov', 'lrt', 'medic', 'anim', 'fragment', 'handdrawn', 'fp', 'pic', 'mape', 'dof', 'rf'] (0.9443262908224426)
		['ship', 'sea', 'vessel', 'beam', 'boat', 'shar', 'dock', 'port', 'ocean', 'shore', 'crab', 'raft', 'aircraft', 'moor', 'bay', 'merchant', 'liner', 'sar', 'hull', 'fleet'] (0.8372184300564152)
		['camera', 'bokeh', 'pic', 'gigapixel', 'lens', 'dslr', 'megapixel', 'imag', 'parallax', 'touchscreen', 'hdr', 'multicamera', 'photograph', 'cvr', 'fov', 'pictur', 'stereo', 'handdrawn', 'lrt', 'headshot'] (0.8325117477336271)
		['experiment', 'imag', 'logic', 'regimen', 'path', 'program', 'process', 'hdr', 'tool', 'way', 'mode', 'method', 'bokeh', 'cvr', 'pictur', 'medic', 'fov', 'lrt', 'manner', 'plan'] (0.9647933491921965)
		['tumor', 'imag', 'cvr', 'hdr', 'pictur', 'lesion', 'fov', 'lrt', 'glioblastoma', 'skull', 'lung', 'anim', 'pic', 'fp', 'mape', 'fourier', 'handdrawn', 'dof', 'rf', 'nsd'] (0.8910803706114028)
		['gigapixel', 'dpi', 'subpixel', 'raster', 'polygon', 'voxel', 'shader', 'mag', 'ppi', 'vertex', 'jpeg', 'imag', 'pixel', 'jitter', 'histogram', 'sprite', 'dither', 'pictur', 'megapixel', 'gren'] (0.8920794407805356)
		['hourglass', 'shapeless', 'cuboid', 'twist', 'shape', 'fit', 'triangular', 'scars', 'bowl', 'contour', 'bend', 'warp', 'slice', 'grip', 'stem', 'mold', 'circular', 'uplift', 'height', 'size'] (0.8817647141207037)
		['sheep', 'lamb', 'wool', 'herd', 'livestock', 'beef', 'camel', 'wheat', 'dog', 'farmer', 'farm', 'deer', 'stock', 'vineyard', 'hog', 'quail', 'crossbreed', 'ram', 'moor', 'ham'] (0.7911821580005473)
		['gan', 'bu', 'mae', 'nee', 'ond', 'nid', 'ar', 'fer', 'gener', 'inter', 'pip', 'al', 'ac', 'ic', 'cri', 'fel', 'tra', 'alia', 'sor', 'voc'] (0.9130776122151792)
	['color', 'gray', 'brown', 'black', 'blue', 'grayish', 'yellow', 'pigment', 'white', 'wall', 'grey', 'green', 'colour', 'tan', 'hue', 'red', 'shade', 'cave', 'rainbow', 'multicolor'] (0.8950066261819881)
		['wall', 'cave', 'color', 'roof', 'bedroom', 'room', 'mat', 'pigment', 'gray', 'brown', 'brick', 'recess', 'black', 'colour', 'blue', 'yellow', 'floor', 'white', 'grey', 'grayish'] (0.9262705269957896)
		['color', 'gray', 'brown', 'black', 'blue', 'yellow', 'pigment', 'grey', 'white', 'green', 'grayish', 'tan', 'hue', 'red', 'multicolor', 'rgb', 'colour', 'shade', 'rainbow', 'stripe'] (1.0037623073817372)
		['carcinoma', 'cell', 'unfrozen', 'black', 'white', 'snow', 'brown', 'grey', 'gray', 'bluetooth', 'phone', 'blue', 'yellow', 'basal', 'frozen', 'neutrophil', 'satin', 'section', 'mycoplasma', 'distal'] (0.857484591050843)
		['grayish', 'glare', 'haze', 'fog', 'smoke', 'sunlight', 'color', 'shade', 'dust', 'ash', 'gray', 'sun', 'brown', 'black', 'white', 'coma', 'tan', 'yellow', 'blue', 'grey'] (0.8841423583598741)
		['color', 'colour', 'hsi', 'gray', 'blue', 'brown', 'grey', 'yellow', 'green', 'black', 'white', 'hue', 'rgb', 'visual', 'grayish', 'red', 'imag', 'tan', 'pictur', 'hdr'] (0.9671323902649853)
	['blob', 'chunk', 'object', 'fragment', 'descriptor', 'cnn', 'gaze', 'container', 'probe', 'method', 'pointer', 'array', 'shard', 'counteract', 'unmask', 'instrument', 'detect', 'artifact', 'scan', 'trace'] (0.8972419265974216)
		['imag', 'hdr', 'cvr', 'pictur', 'lrt', 'fov', 'pic', 'fourier', 'handdrawn', 'fp', 'anim', 'composit', 'rf', 'nsd', 'mape', 'cov', 'dof', 'gigapixel', 'spectrogram', 'bokeh'] (1.0003407485504245)
		['tabl', 'glu', 'gada', 'bab', 'dyna', 'hol', 'gof', 'dro', 'vln', 'aml', 'oud', 'stori', 'awr', 'gam', 'pipa', 'roi', 'illus', 'tir', 'pdr', 'col'] (0.7818658550414019)
		['cnn', 'bbc', 'dnc', 'iraq', 'afp', 'nasa', 'yahoo', 'iran', 'afghanistan', 'microsoft', 'georgia', 'chicago', 'gop', 'rt', 'ufo', 'facebook', 'epa', 'instagram', 'dna', 'peta'] (0.9927004307487245)
		['ventricular', 'arrhythmia', 'myocardium', 'biventricular', 'electrocardiogram', 'bradycardia', 'atrial', 'renal', 'pleural', 'lung', 'fluid', 'multiorgan', 'electrocardiograph', 'platelet', 'cardiac', 'liver', 'murmur', 'kidney', 'intracellular', 'heartbeat'] (0.901258195328389)
		['svt', 'inq', 'annot', 'prec', 'qed', 'nbr', 'ocr', 'emot', 'atc', 'opac', 'irt', 'bli', 'sepc', 'cmd', 'vad', 'sqn', 'pid', 'ase', 'egna', 'emph'] (0.871332253661659)
		['canola', 'wheat', 'grape', 'sorghum', 'seed', 'vineyard', 'crop', 'tomato', 'flower', 'fruit', 'harvest', 'grain', 'soybean', 'rice', 'plant', 'potato', 'banana', 'sugar', 'pistachio', 'almond'] (0.9301365611264927)
		['gru', 'hant', 'uar', 'epe', 'aeg', 'aie', 'gae', 'mino', 'sota', 'gril', 'mors', 'deni', 'elu', 'fia', 'lut', 'pois', 'eri', 'collis', 'sne', 'arl'] (0.9734263004955784)
		['rock', 'stone', 'basalt', 'brick', 'ice', 'metal', 'hill', 'ore', 'cliff', 'monolith', 'pit', 'hammer', 'arch', 'uric', 'acid', 'outcrop', 'bone', 'lime', 'geodes', 'disco'] (0.837498865101076)
		['lidar', 'camera', 'stereo', 'dens', 'radar', 'depth', 'parallax', 'dive', 'laser', 'megapixel', 'rigor', 'mapper', 'rover', 'detail', 'dslr', 'width', 'photograph', 'gigapixel', 'breadth', 'touchscreen'] (0.8380937696443358)
		['mlp', 'moe', 'gba', 'trex', 'icp', 'rrr', 'lotr', 'pgn', 'ipl', 'jax', 'skyrim', 'nogo', 'grl', 'dlc', 'spars', 'insta', 'vip', 'hull', 'npc', 'whatif'] (0.9257397808724009)
		['fragment', 'noun', 'shard', 'verb', 'blob', 'artefact', 'object', 'eavesdrop', 'item', 'container', 'tamper', 'avert', 'trigger', 'pointer', 'orbit', 'surveil', 'token', 'prevent', 'artifact', 'instrument'] (0.9353968269005516)
	['face', 'brows', 'smile', 'scars', 'nose', 'head', 'bald', 'facial', 'stare', 'mug', 'skin', 'slap', 'mask', 'pose', 'loom', 'axe', 'lip', 'teeth', 'wrist', 'makeup'] (0.8495180121584154)
		['face', 'brows', 'skin', 'scars', 'facial', 'teeth', 'lip', 'tic', 'posterior', 'mask', 'smile', 'scar', 'racial', 'fingertip', 'wrist', 'stare', 'frontal', 'dental', 'lingual', 'makeup'] (0.9528553421803223)
		['photograph', 'camera', 'smile', 'dslr', 'multicamera', 'photo', 'stereo', 'zoom', 'gear', 'panorama', 'mocap', 'headshot', 'pan', 'glare', 'megapixel', 'touchscreen', 'cam', 'windscreen', 'mug', 'lowlight'] (0.9297495595418876)
		['brows', 'skin', 'bald', 'face', 'makeup', 'racial', 'fat', 'brown', 'facial', 'scars', 'beef', 'bacon', 'nutrient', 'shapeless', 'sugar', 'liver', 'hog', 'soy', 'ham', 'mask'] (0.848088435049126)
		['face', 'mug', 'nose', 'head', 'brows', 'loom', 'slap', 'bald', 'fight', 'smile', 'peril', 'axe', 'scars', 'stare', 'surmount', 'hand', 'spite', 'mask', 'round', 'facial'] (0.9862673551250724)
		['weaken', 'overwhelm', 'threaten', 'disturb', 'distort', 'disrupt', 'impair', 'diminish', 'lessen', 'hinder', 'dampen', 'hurt', 'imag', 'inhibit', 'mar', 'hamper', 'worsen', 'perturb', 'loom', 'interrupt'] (0.8987040315770602)
		['reid', 'winston', 'lee', 'alp', 'gop', 'face', 'epa', 'gan', 'smile', 'pose', 'king', 'warrior', 'gal', 'person', 'kid', 'photograph', 'stare', 'owner', 'imag', 'terrorist'] (0.876881835191897)
		['head', 'neck', 'beak', 'chest', 'knee', 'tail', 'throat', 'skull', 'scarf', 'der', 'abdomen', 'ear', 'face', 'ram', 'hat', 'bow', 'hammer', 'keeper', 'nose', 'wrist'] (0.9295576702727822)
		['ear', 'throat', 'teeth', 'tooth', 'iou', 'lobe', 'neck', 'lip', 'deaf', 'murmur', 'nose', 'cot', 'trill', 'head', 'drum', 'canal', 'mouth', 'disc', 'eye', 'ssd'] (0.8497420789445062)
		['glare', 'eye', 'smile', 'squint', 'brows', 'lens', 'nose', 'arm', 'stare', 'mouth', 'wrist', 'ear', 'gaze', 'poke', 'thumb', 'thigh', 'ophthalmologist', 'sight', 'spotlight', 'viewer'] (0.8738202486175002)
	['visual', 'poetic', 'verbal', 'prose', 'text', 'audio', 'graphic', 'multimedia', 'caption', 'ocular', 'visuomotor', 'textual', 'monocular', 'eye', 'video', 'colour', 'background', 'sexual', 'aerial', 'sound'] (0.9056067815734746)
		['visual', 'verbal', 'ocular', 'multimedia', 'audio', 'eye', 'visuomotor', 'stimuli', 'poetic', 'lingual', 'spatial', 'monocular', 'frontal', 'aerial', 'spectral', 'textual', 'ambient', 'blind', 'scenic', 'sound'] (0.9829180928098806)
		['compat', 'crossplatform', 'lsh', 'acl', 'bsd', 'cpp', 'ssl', 'dll', 'nvidia', 'enum', 'github', 'builtin', 'passthrough', 'linux', 'gcc', 'xor', 'lowlevel', 'unaccept', 'lib', 'lisp'] (0.9646541997323373)
		['prose', 'grammar', 'content', 'rhythm', 'flavor', 'fluff', 'dress', 'grace', 'outfit', 'minimalist', 'wit', 'uniform', 'mood', 'syntax', 'dialect', 'colour', 'gameplay', 'page', 'creator', 'style'] (0.870732894147802)
		['scene', 'bedroom', 'foreground', 'outbreak', 'gunfight', 'accident', 'street', 'gig', 'offscreen', 'background', 'neighbourhood', 'music', 'alley', 'screen', 'firefight', 'revolution', 'rave', 'area', 'diner', 'cinema'] (0.9502229991895852)
		['poem', 'ode', 'prose', 'poetic', 'symbolist', 'meter', 'iamb', 'dialect', 'epic', 'english', 'monument', 'imag', 'urn', 'epicurean', 'composition', 'hdr', 'cvr', 'pictur', 'farsi', 'lrt'] (0.7936040239981544)
		['caption', 'pic', 'screenshot', 'photo', 'headshot', 'photograph', 'thumbnail', 'flag', 'portrait', 'imag', 'noun', 'cartoon', 'diagram', 'foreground', 'verb', 'text', 'hdr', 'cvr', 'pictur', 'lrt'] (0.9272743592314027)
['video', 'audio', 'vid', 'camera', 'dashcam', 'cam', 'music', 'multimedia', 'gif', 'prerecord', 'vlog', 'videoclip', 'studio', 'interview', 'photo', 'aerial', 'dvd', 'concert', 'hologram', 'multitrack'] (0.886555099278385)
	['vid', 'video', 'dashcam', 'cam', 'vlog', 'gif', 'videoclip', 'prerecord', 'audio', 'music', 'dvd', 'hologram', 'camera', 'blog', 'concert', 'demo', 'song', 'viral', 'interview', 'twitter'] (0.9941800901558042)
		['vid', 'video', 'dashcam', 'cam', 'gif', 'audio', 'vlog', 'videoclip', 'camera', 'music', 'prerecord', 'song', 'dvd', 'demo', 'interview', 'hologram', 'blog', 'ad', 'photo', 'viral'] (1.0013164899186515)
		['concert', 'meteor', 'audio', 'flood', 'vid', 'video', 'gala', 'scene', 'prerecord', 'airshow', 'dashcam', 'cam', 'tournament', 'accident', 'event', 'gif', 'storm', 'weather', 'vlog', 'stream'] (0.8819255924431567)
		['video', 'vid', 'prerecord', 'audio', 'music', 'dashcam', 'multimedia', 'viral', 'camera', 'studio', 'cam', 'photo', 'projector', 'twitter', 'recast', 'hologram', 'multitrack', 'reinvent', 'gif', 'dvd'] (0.9769214335792719)
		['camera', 'video', 'cam', 'vid', 'multitrack', 'dashcam', 'dvd', 'twitter', 'vlog', 'audio', 'studio', 'shot', 'blog', 'music', 'photo', 'hologram', 'prerecord', 'gif', 'drone', 'projector'] (1.0013164899186515)
		['spheric', 'vid', 'video', 'cam', 'dashcam', 'videoclip', 'camera', 'gif', 'photo', 'audio', 'vlog', 'hologram', 'blog', 'prerecord', 'rubik', 'euclidean', 'viral', 'music', 'twitter', 'dvd'] (0.8943046225219061)
	['visual', 'audio', 'verbal', 'sound', 'ocular', 'sexual', 'multimedia', 'ambient', 'visuomotor', 'monocular', 'poetic', 'social', 'aerial', 'pedestrian', 'textual', 'spatial', 'sight', 'scenic', 'spectral', 'graphic'] (0.9379982314616976)
		['music', 'video', 'vid', 'camera', 'dashcam', 'studio', 'cam', 'audio', 'hologram', 'soundtrack', 'clip', 'cinema', 'concert', 'videoclip', 'rap', 'scene', 'vlog', 'multitrack', 'prerecord', 'shot'] (0.9867258930579292)
		['visual', 'audio', 'verbal', 'sound', 'visuomotor', 'ocular', 'ambient', 'monocular', 'eye', 'scenic', 'aerial', 'poetic', 'sight', 'multimedia', 'frontal', 'video', 'stimuli', 'spectral', 'lingual', 'sexual'] (0.970656660578603)
		['svt', 'emot', 'bli', 'vad', 'egna', 'jag', 'enn', 'sagan', 'har', 'spil', 'mig', 'ingen', 'sne', 'aeg', 'som', 'dag', 'regnet', 'juli', 'av', 'egad'] (0.968719812636415)
		['speech', 'latin', 'dialect', 'african', 'speaker', 'spoken', 'urdu', 'english', 'farsi', 'knn', 'european', 'bangla', 'indian', 'hindi', 'punjabi', 'american', 'malayalam', 'nepali', 'indic', 'kannada'] (0.8834614609682607)
		['misinform', 'health', 'disorient', 'media', 'misinterpret', 'moral', 'humanitarian', 'misrepresent', 'mislead', 'food', 'viral', 'impoverish', 'wealth', 'livestock', 'human', 'pet', 'perplex', 'cancer', 'social', 'public'] (0.8203152387175711)
	['camera', 'dslr', 'parallax', 'mocap', 'lens', 'megapixel', 'multicamera', 'gear', 'touchscreen', 'rover', 'lander', 'stereo', 'photograph', 'glare', 'shutter', 'pan', 'lowlight', 'headshot', 'panorama', 'cam'] (0.8905038547688743)
		['camera', 'megapixel', 'lens', 'touchscreen', 'dslr', 'lander', 'shutter', 'parallax', 'rover', 'multicamera', 'pan', 'eye', 'gear', 'lowlight', 'spacecraft', 'stereo', 'mocap', 'gala', 'glare', 'headshot'] (0.9696799640685182)
		['scraper', 'camera', 'rover', 'video', 'drone', 'shot', 'lander', 'cinema', 'scene', 'music', 'redo', 'projector', 'revolution', 'dashcam', 'stereo', 'robot', 'cam', 'spacecraft', 'tracker', 'screen'] (0.951150058754136)
		['gala', 'concert', 'race', 'airshow', 'scene', 'event', 'storm', 'outbreak', 'meteor', 'victor', 'tour', 'accident', 'trip', 'weather', 'flood', 'affair', 'gig', 'auction', 'contest', 'tournament'] (0.927848575189647)
		['dmd', 'eavesdrop', 'tamper', 'avert', 'trigger', 'scan', 'prevent', 'surveil', 'digit', 'offset', 'chang', 'tibia', 'alert', 'counteract', 'emit', 'twin', 'foreground', 'withstand', 'trace', 'camera'] (0.8810982152721826)
		['gear', 'miss', 'shoot', 'slam', 'bike', 'hate', 'beat', 'cancel', 'bump', 'poke', 'kick', 'misinterpret', 'drop', 'citi', 'shot', 'pedal', 'video', 'camera', 'rider', 'cam'] (0.8900351175425663)
		['photofit', 'photograph', 'paint', 'sketch', 'scene', 'thumbnail', 'foreground', 'bedroom', 'cartoon', 'outbreak', 'gunfight', 'accident', 'clip', 'street', 'joke', 'freehand', 'gig', 'ad', 'offscreen', 'music'] (0.896979200148354)
		['camera', 'dslr', 'multicamera', 'gear', 'pan', 'reid', 'stereo', 'glare', 'headshot', 'megapixel', 'touchscreen', 'cam', 'screen', 'windscreen', 'mocap', 'sitter', 'spotlight', 'photograph', 'mug', 'lowlight'] (0.9647553362105862)
		['neural', 'rasch', 'ckt', 'throughput', 'wireless', 'internet', 'radio', 'cellular', 'network', 'social', 'asr', 'abcd', 'sar', 'grid', 'wordnet', 'happi', 'station', 'railway', 'speedup', 'overlay'] (0.9432601429433498)
		['camera', 'dslr', 'mocap', 'lens', 'multicamera', 'parallax', 'glare', 'touchscreen', 'megapixel', 'gear', 'eye', 'pan', 'stereo', 'lander', 'headshot', 'cam', 'windscreen', 'motion', 'rover', 'mug'] (0.9925306022140247)
		['fluid', 'crowd', 'brownian', 'motion', 'friction', 'gig', 'pretrial', 'scene', 'mocap', 'area', 'vote', 'wrist', 'camera', 'arena', 'rave', 'parallax', 'herd', 'movement', 'neighbourhood', 'tent'] (0.9033329557705614)
		['drama', 'motion', 'action', 'war', 'firefight', 'campaign', 'combat', 'modal', 'merger', 'event', 'camera', 'conflict', 'matt', 'leaderboard', 'attack', 'interventionist', 'dialog', 'decision', 'cam', 'command'] (0.8862758526694544)
		['camera', 'dslr', 'panorama', 'mocap', 'photograph', 'multicamera', 'pan', 'rover', 'gear', 'zoom', 'parallax', 'photo', 'stereo', 'headshot', 'glare', 'touchscreen', 'megapixel', 'windscreen', 'cam', 'shutter'] (0.9916442937861619)
		['camera', 'motion', 'gala', 'flood', 'meteor', 'mocap', 'parallax', 'airshow', 'concert', 'event', 'pan', 'shutter', 'storm', 'outbreak', 'dslr', 'cam', 'victor', 'tour', 'accident', 'trip'] (0.9157020375480649)
		['weather', 'thunderstorm', 'storm', 'radar', 'alarm', 'fog', 'rain', 'lidar', 'nowcast', 'meteor', 'ultrasound', 'snow', 'forecast', 'outbreak', 'ice', 'aircraft', 'humid', 'season', 'wind', 'yelp'] (0.8989399816679606)
		['cnn', 'rhythm', 'bbc', 'gait', 'footwear', 'iraq', 'walker', 'afp', 'dnc', 'yahoo', 'iran', 'nasa', 'afghanistan', 'twitter', 'georgia', 'chicago', 'microsoft', 'cheetah', 'rt', 'stride'] (0.9159597088323345)
	['bolt', 'steel', 'rod', 'anchor', 'pan', 'rear', 'pin', 'foreground', 'caption', 'warp', 'plate', 'rest', 'box', 'framer', 'shutter', 'pivot', 'motion', 'window', 'frame', 'header'] (0.9408170510514533)
		['vid', 'video', 'cam', 'dashcam', 'gif', 'vlog', 'videoclip', 'audio', 'camera', 'motion', 'viral', 'prerecord', 'music', 'song', 'hologram', 'dvd', 'blog', 'interview', 'demo', 'clip'] (1.003677566779776)
		['vid', 'audio', 'video', 'bolt', 'gif', 'dashcam', 'steel', 'music', 'prerecord', 'rod', 'multitrack', 'caption', 'studio', 'clip', 'foreground', 'anchor', 'camera', 'photo', 'viewer', 'demo'] (1.003677566779776)
		['bolt', 'steel', 'rod', 'anchor', 'pan', 'rear', 'pin', 'skeleton', 'rest', 'framer', 'foreground', 'box', 'warp', 'plate', 'pivot', 'face', 'mount', 'shutter', 'frame', 'header'] (0.9904255088556796)
		['rod', 'potenti', 'tempor', 'bolt', 'steel', 'hri', 'clip', 'lpg', 'kera', 'rsi', 'rear', 'deit', 'magnitud', 'shutter', 'motion', 'anchor', 'olah', 'cim', 'vid', 'pan'] (0.8899143217512029)
		['caption', 'sgn', 'rap', 'photo', 'amen', 'word', 'sarcasm', 'song', 'tright', 'ad', 'concert', 'terrorist', 'phrase', 'vid', 'yesno', 'speaker', 'meme', 'cartoon', 'clip', 'rightarrow'] (0.8527934711067152)
		['steel', 'bolt', 'motion', 'rod', 'anchor', 'camera', 'video', 'warp', 'pan', 'vid', 'twitter', 'pin', 'clip', 'cam', 'rear', 'videoclip', 'plate', 'multimedia', 'urn', 'music'] (0.9756850324155248)
	['bir', 'gibi', 'edilen', 'ile', 'icin', 'ancak', 'fazla', 'yeterli', 'burda', 'nda', 'dili', 'elma', 'emin', 'ise', 'aspart', 'ait', 'categori', 'bu', 'awr', 'insan'] (0.8747251186546343)
	['doubt', 'comment', 'sir', 'question', 'remark', 'interlocutor', 'interview', 'wonder', 'poll', 'statement', 'answer', 'ask', 'clue', 'guess', 'followup', 'amen', 'enigma', 'phone', 'crux', 'matter'] (0.87243312306603)
		['interview', 'sir', 'comment', 'interlocutor', 'remark', 'poll', 'statement', 'question', 'doubt', 'ask', 'answer', 'phone', 'video', 'amen', 'vid', 'guess', 'followup', 'smile', 'vote', 'enigma'] (1.0034657703703267)
		['stori', 'wonder', 'theatr', 'aros', 'jem', 'ganser', 'gamp', 'dyna', 'grl', 'categori', 'awr', 'think', 'gof', 'video', 'understood', 'vid', 'academi', 'feel', 'explan', 'explaine'] (0.9398984582559197)
		['hashtag', 'retweet', 'meme', 'joke', 'phenom', 'viral', 'twitter', 'gif', 'cartoon', 'worm', 'myth', 'blog', 'lexicon', 'avatar', 'phenomenon', 'motif', 'topic', 'internet', 'photograph', 'remark'] (0.8992743745829662)
		['video', 'audio', 'multimedia', 'visual', 'vid', 'aerial', 'dashcam', 'camera', 'cam', 'interview', 'prerecord', 'gif', 'vlog', 'music', 'videoclip', 'sound', 'dvd', 'hologram', 'studio', 'blog'] (0.9998281047337322)
		['doubt', 'wonder', 'reson', 'question', 'suspect', 'video', 'unreason', 'fear', 'faith', 'scene', 'concert', 'sake', 'audio', 'rational', 'page', 'retrospect', 'clue', 'reason', 'instinct', 'aerial'] (0.9499975203583673)
['vertex', 'hypergraph', 'subgraph', 'node', 'fig', 'histogram', 'ngram', 'neural', 'heatmap', 'graph', 'cellular', 'wireless', 'digraph', 'subnetwork', 'network', 'subnet', 'temp', 'cluster', 'plot', 'social'] (0.8796761785361266)
	['neural', 'wireless', 'cellular', 'network', 'social', 'mesh', 'traffic', 'fiber', 'gateway', 'telecom', 'station', 'railway', 'motorway', 'circuit', 'rail', 'metro', 'radio', 'consortium', 'subnetwork', 'interconnect'] (0.9943255994778899)
		['neural', 'neuron', 'cellular', 'brain', 'cerebellar', 'glial', 'wireless', 'midbrain', 'ganglia', 'neocortex', 'spinal', 'connectionist', 'sensorimotor', 'vascular', 'dorsal', 'cortex', 'ventral', 'biomolecular', 'reticular', 'feedforward'] (0.9947606140834347)
		['neural', 'wireless', 'cellular', 'kera', 'network', 'brain', 'python', 'social', 'neuro', 'spine', 'spinal', 'hna', 'glial', 'cerebellar', 'midbrain', 'neuron', 'connectionist', 'neocortex', 'patan', 'fetal'] (0.8677126511306708)
		['subnetwork', 'traffic', 'fiber', 'wireless', 'subnet', 'mesh', 'telecom', 'motorway', 'gateway', 'network', 'botnet', 'cluster', 'interconnect', 'overlay', 'feeder', 'radio', 'internet', 'metro', 'cellular', 'circuit'] (1.0000115423109017)
		['cnn', 'bbc', 'dnc', 'rt', 'afp', 'iraq', 'gop', 'chicago', 'yahoo', 'nasa', 'ufo', 'iran', 'afghanistan', 'georgia', 'microsoft', 'epa', 'facebook', 'peta', 'modul', 'rss'] (0.9688532958345978)
		['deeper', 'deepest', 'deep', 'profound', 'sharp', 'deap', 'dark', 'shallow', 'subterranean', 'fresh', 'grave', 'depth', 'breadth', 'train', 'thick', 'huge', 'wide', 'vast', 'well', 'latent'] (0.9609099217079582)
		['subgraph', 'hypergraph', 'vertex', 'histogram', 'ngram', 'heatmap', 'fig', 'graph', 'diagram', 'digraph', 'datapoint', 'map', 'temp', 'graphic', 'chart', 'stat', 'plot', 'data', 'dataset', 'flowchart'] (0.9335837831261196)
		['robust', 'smooth', 'smart', 'ann', 'swift', 'buoyant', 'fluent', 'tame', 'sober', 'safe', 'strict', 'seamless', 'stylish', 'prudent', 'rapid', 'lean', 'stringent', 'straightforward', 'weak', 'cautious'] (0.8789218207595427)
	['subgraph', 'hypergraph', 'histogram', 'ngram', 'vertex', 'heatmap', 'fig', 'digraph', 'graph', 'temp', 'plot', 'diagram', 'graphic', 'map', 'chart', 'flowchart', 'stat', 'datapoint', 'sketch', 'node'] (0.9742999610520428)
		['subgraph', 'hypergraph', 'vertex', 'histogram', 'ngram', 'heatmap', 'fig', 'graph', 'digraph', 'temp', 'plot', 'graphic', 'diagram', 'flowchart', 'chart', 'map', 'node', 'stat', 'datapoint', 'sketch'] (1.000614029486678)
		['wavelet', 'lowpass', 'vertex', 'subgraph', 'hypergraph', 'histogram', 'multiband', 'ngram', 'highpass', 'fig', 'heatmap', 'spectral', 'graph', 'subband', 'temp', 'digraph', 'sinusoid', 'waveform', 'node', 'plot'] (0.8827462558715268)
